品牌,商场名,地址,所属城市
家乐福上海,宝山店,上海市共江路1208号,上海市
家乐福上海,曹路店,上海金海路2505弄1号,上海金海路2505弄1号
家乐福上海,漕盈店,上海市青浦区淀山湖大道212号吾悦广场地下一层,上海市
家乐福上海,成山路店,上海市浦东新区成山路1111号,上海市
家乐福上海,川沙店,上海市浦东新区妙境路1118号,上海市
家乐福上海,大场店,上海市宝山区场中路4048号,上海市
家乐福上海,古北店,上海市水城南路268号,上海市
家乐福上海,虹口店,上海市虹口区西江湾路388号,上海市
家乐福上海,金桥店,上海市浦东新区金桥碧云路555号,上海市
家乐福上海,巨峰店,上海浦东新区巨峰路239号,上海浦东新区
家乐福上海,联洋店,上海市浦东新区芳甸路185号,上海市
家乐福上海,柳州店,上海徐汇区柳州路77号,上海徐汇区
家乐福上海,南方店,上海市闵行区沪闵路7388号,上海市
家乐福上海,南翔店,上海市嘉定区丰翔路3168号,上海市
家乐福上海,浦江店,上海闵行区陈行公路2688号,上海闵行区
家乐福上海,七宝店,上海市闵行区七莘路3655号,上海市
家乐福上海,青浦公园店,上海市青浦区公园东路1289弄2号,上海市
家乐福上海,曲阳店,上海市曲阳路560号,上海市
家乐福上海,荣乐店,上海松江区荣乐西路860号,上海松江区
家乐福上海,万达店,上海市金沙江西路1075弄17号,上海市
家乐福上海,万里店,上海市新村路1500号,上海市
家乐福上海,武宁店,上海市武宁路20号,上海市
家乐福上海,莘庄店,上海市闵行区都市路5001号,上海市
家乐福上海,新里城店,上海浦东新区高青路2671号,上海浦东新区
家乐福上海,新南店,上海市松江区新桥镇新南路959号,上海市
家乐福上海,徐汇店,上海市徐汇区斜土路1995号,上海市
家乐福上海,徐泾店,上海青浦区沪青平公路1829号,上海青浦区
家乐福上海,宜山店,上海徐汇区宜山路455号,上海徐汇区
家乐福上海,张江店,上海市浦东新区高科中路2860号,上海市
家乐福上海,真北店,上海市普陀区桃浦路328号,上海市
家乐福上海,中山公园店,上海市长宁区长宁路1018号，地下一层，二层,上海市
家乐福北京,创益佳店,北京朝阳区北三环东路乙六号,北京朝阳区
家乐福北京,慈云寺店,北京市朝阳区东四环中路39号华业国际中心底商一层,北京市
家乐福北京,大钟寺店,北京海淀区北三环西路大钟寺中坤广场地下二层,北京海淀区
家乐福北京,定慧桥店,北京市海淀区定慧北桥东南角定慧家园3号楼地下一层,北京市
家乐福北京,方圆店,北京市中关村南大街甲56号方圆大厦,北京市
家乐福北京,方庄店,北京市丰台区方庄芳城园二区15号,北京市
家乐福北京,广渠门店,北京市崇文区东花市南里三区，富贵园购物中心3层,北京市
家乐福北京,健翔桥店,北京市朝阳区祁家豁子8号健翔大厦2-3层,北京市
家乐福北京,良乡店,北京市房山区拱辰街道办事处二街村金花商业大厦地上2.3层,北京市
家乐福北京,马家堡店,北京丰台区南三环西路十六号,北京丰台区
家乐福北京,马连道店,北京市宣武区马连道11号,北京市
家乐福北京,石景山鲁谷店,北京市石景山区石景山路乙18号4号楼地下一层,北京市
家乐福北京,双井店,北京市朝阳区广渠路31号,北京市
家乐福北京,天通苑店,北京昌平区立汤路186号龙德广场,北京昌平区
家乐福北京,通州店,北京通州区九棵树西路48号,北京通州区
家乐福北京,望京店,北京市朝阳区广顺北大街16号,北京市
家乐福北京,姚家园店,北京市朝阳区姚家园路甲一号,北京市
家乐福北京,中关村广场店,北京市海淀区中关村广场,北京市
家乐福天津,海光寺店,天津市南开区南京路302号,天津市
家乐福天津,河北店,天津市河北区真理道与红星路交口28号增18号,天津市
家乐福天津,河东店,天津市河东区张贵庄路160号增16号,天津市
家乐福天津,龙城店,天津市南开区东马路138号新安购物广场地下一层,天津市
家乐福天津,南开店,天津市南开区白堤路168号,天津市
家乐福重庆,二郎店,重庆市九龙坡区火炬大道99号千叶商都广场负一楼,重庆市
家乐福重庆,金观音店,重庆市江北区建新西路金观音广场2号,重庆市
家乐福重庆,棉花街店,重庆市渝中区小什字棉花街新重庆广场,重庆市
家乐福重庆,南坪上海城店,重庆市南岸区南坪西路38号,重庆市
家乐福重庆,沙坪坝店,重庆沙坪坝区华宇广场三号负二楼,重庆沙坪坝区
家乐福重庆,杨家坪店,重庆市九龙坡区杨家坪步行街斌鑫世纪城负一楼,重庆市
家乐福重庆,袁家岗店,重庆市高新区袁家岗奥体路中新城上城,重庆市
家乐福广州,康王店,广州市荔湾区康王中路656号新光城市广场地下一、二层,广州市
家乐福广州,万国店,广州海珠区前进路40号万国广场2-3楼,广州海珠区
家乐福广州,新市店,广州市白云区机场路1339号百信广场家乐福,广州市
家乐福广州,员村店,广州市天河区员村恒隆街3号,广州市
家乐福深圳,保利店,深圳南山区文心五路与海德一道交汇处保利文化广场负一楼( 凯宾斯基酒店旁),深圳南山区
家乐福深圳,红岭店,深圳罗湖区红岭中路松园路68号(博爱医院后门),深圳罗湖区
家乐福深圳,梅林店,深圳市福田区梅林路一村一区裙楼,深圳市
家乐福深圳,南头店,深圳市南山区常兴路统建楼五栋一楼,深圳市
家乐福深圳,西乡店,深圳市宝安区西乡街道80区广深公路(107国道)东侧港隆城购物中心2-3楼,深圳市
家乐福深圳,香缤店,深圳宝安建安一路与新圳路交汇处西北侧香缤广场,深圳宝安建安一路与新圳路交汇处西北侧香缤广场
家乐福深圳,新洲店,深圳市福田区福强路与新洲三街交汇处绿景花园二期一、二层,深圳市
家乐福深圳,中心城店,深圳市福田区福华一路怡景中心城B1层,深圳市
家乐福广东,吉大国贸店,广东省珠海市吉大景山路228号国贸购物广场2/3层,广东省珠海市
家乐福沈阳,北站店,沈阳市沈河区北站一路39号,沈阳市
家乐福沈阳,富民桥店,沈阳市沈河区沈水路600号,沈阳市
家乐福沈阳,吉祥店,沈阳市大东区大北关街48号,沈阳市
家乐福沈阳,金牛店,沈阳市铁西区沈辽中路5号,沈阳市
家乐福辽宁,龙之梦店,辽宁省沈阳市大东区滂江街22号,辽宁省沈阳市
家乐福沈阳,启工店,沈阳市铁西区建设大路2号,沈阳市
家乐福沈阳,青年店,沈阳市沈河区青年大街55号,沈阳市
家乐福沈阳,塔湾店,沈阳市皇姑区塔湾街28号,沈阳市
家乐福沈阳,文化店,沈阳沈河区文化路81号,沈阳沈河区
家乐福沈阳,于洪广场店,沈阳市于洪区黄海路30号,沈阳市
家乐福沈阳,云峰店,沈阳铁西区云峰北街十三号,沈阳铁西区
家乐福大连,北京街店,大连市西岗区长江路591-1号,大连市
家乐福大连,华南店,大连市甘井子区山东路235号,大连市
家乐福大连,黄河店,大连市沙河口区黄河路665号,大连市
家乐福辽宁,中山店,辽宁省大连市中山区鲁迅路29-5,辽宁省大连市
家乐福哈尔,大直街店,哈尔滨市南岗区西大直街40号,哈尔滨市
家乐福哈尔,会展中心店,哈尔滨市红旗大街301号,哈尔滨市
家乐福哈尔,乐松店,哈尔滨市三大动力路2号,哈尔滨市
家乐福哈尔,民生路店,哈尔滨市香坊区民生路148号,哈尔滨市
家乐福哈尔,平房红旗店,哈尔滨平房区新疆大街119号,哈尔滨平房区
家乐福哈尔,新阳店,哈尔滨市道里区新阳店365号,哈尔滨市
家乐福哈尔,永平店,哈尔滨市道外区东直路100号,哈尔滨市
家乐福青岛,辽阳路店,青岛市市北区辽阳西路188号,青岛市
家乐福青岛,名达店,青岛市市南区香港中路21号,青岛市
家乐福中国,新兴店,中国山东省青岛市市北区山东路128号,中国山东省青岛市
家乐福济南,解放桥店,济南市历下区历山路101号,济南市
家乐福乌鲁,大巴扎店,乌鲁木齐解放南路8号国际大巴扎,乌鲁木齐解放南路8号
家乐福乌鲁,南湖店,乌鲁木齐市南湖南路178号,乌鲁木齐市
家乐福新疆,苏州路店,新疆乌鲁木齐北京南路二十八号,新疆乌鲁木齐北京南路二十八号
家乐福南京,长虹店,南京市建邺区集庆门大街26号,南京市
家乐福南京,大华店,南京市浦口区柳州南路3号,南京市
家乐福南京,大桥店,南京市大桥南路7号,南京市
家乐福南京,大行宫店,南京市中山东路235号,南京市
家乐福南京,河西中央公园店,南京市建邺区江东中路341号,南京市
家乐福宁波,北仑店,宁波市北仑区黄山路857号君临广场3号楼1-192号,宁波市
家乐福宁波,江东店,宁波市中兴路246-248号,宁波市
家乐福无锡,奥林花园店,无锡市滨湖区蠡溪路496号,无锡市
家乐福无锡,宝龙店,无锡市新区旺庄路156号宝龙城市广场,无锡市
家乐福无锡,哥伦布店,无锡崇安区广益路289号哥伦布广场负一层,无锡崇安区
家乐福无锡,阳光店,无锡市红星路207号,无锡市
家乐福无锡,永乐店,无锡市清扬路39号,无锡市
家乐福杭州,涌金店,杭州市延安路135-139号,杭州市
家乐福苏州,东环店,苏州工业园区葑谊路266号,苏州工业园区
家乐福苏州,福星店,苏州市沧浪新城友新路1188号（亿象城）,苏州市
家乐福苏州,苏纶店,苏州市人民南路239号,苏州市
家乐福苏州,体育中心店,苏州市三香路183-184号,苏州市
家乐福苏州,万达广场店,苏州平江区人民路(北)3188号,苏州平江区
家乐福吴江,吴江店,吴江市云梨路1099号,吴江市
家乐福苏州,中翔店,苏州相城区阳澄湖东路1 号(相城大道交叉口),苏州相城区
家乐福徐州,金帝店,徐州市中山北路6号,徐州市
家乐福安徽,宝业店,安徽省合肥市瑶海区长江东路与东二环路交叉口宝业东城广场,安徽省合肥市
家乐福合肥,长江店,合肥市长江西路199号,合肥市
家乐福安徽,恒丰店,安徽省合肥市新站区凤阳路恒丰国际大厦家乐福恒丰店,安徽省合肥市
家乐福安徽,环球广场店,安徽省合肥市马鞍山南路100号,安徽省合肥市
家乐福合肥,潜山路店,合肥市蜀山区潜山路403号,合肥市
家乐福东莞,宏伟店,东莞市南城区宏伟路1号景湖时代广场负一层,东莞市
家乐福东莞,鸿福店,东莞市南城区鸿福西路80号希尔顿广场,东莞市
家乐福东莞,花城店,东莞市莞城区东门路花城广场一楼,东莞市
家乐福东莞,世纪广场店,东莞市东城大道与东城中路交汇处世纪广场二、三楼,东莞市
家乐福长沙,芙蓉店,长沙市芙蓉中路238号,长沙市
家乐福长沙,贺龙体育馆店,长沙市芙蓉中路二段188号贺龙体育馆负一楼,长沙市
家乐福长沙,韶山南路店,长沙市雨花区韶山南路259号,长沙市
家乐福武汉,二七店,武汉市江岸区解放大道与二七路的交汇处东部购物公园C1,武汉市
家乐福武汉,光谷店,武汉市东湖高新区鲁巷珞瑜东路光谷步行街3号4区1025号,武汉市
家乐福武汉,洪山广场店,武汉市武昌区中北路特一号,武汉市
家乐福湖北,后湖店,湖北省武汉市江岸区后湖大道与怡康路交汇处117号,湖北省武汉市
家乐福武汉,建设大道店,武汉市江岸区建设大道937号王府花园,武汉市
家乐福武汉,十升店,武汉市汉阳大道687号,武汉市
家乐福湖北,武昌府店,湖北省武汉市洪山区南湖文治街32号,湖北省武汉市
家乐福武汉,武胜店,武汉市中山大道244号,武汉市
家乐福武汉,钟家村店,武汉市汉阳大道140号,武汉市
家乐福成都,八宝街店,成都市八宝街1号,成都市
家乐福成都,大丰店,成都市新都区大丰街道大天路439号,成都市
家乐福成都,大世界店,成都市新光路10号,成都市
家乐福成都,大邑店,成都市大邑县内蒙古大道润驰国际广场,成都市
家乐福四川,府青路店,四川省成都市成华区府青路二段二号,四川省成都市
家乐福成都,光华店,成都市二环路西一段99号,成都市
家乐福四川,红牌楼店,四川成都市武侯区佳灵路7号红牌楼广场,四川成都市
家乐福成都,华阳店,成都市高新区天府大道南段1397号,成都市
家乐福四川,科华路店,四川省成都市武侯区长荣路56号负一楼,四川省成都市
家乐福成都,龙泉驿店,成都龙泉驿区鲸龙路118号福泉中心负一楼,成都龙泉驿区
家乐福成都,青白江同华店,成都青白江区凤凰西六路一号,成都青白江区
家乐福成都,青石桥店,成都锦江区大业路6号财富中心2-3楼,成都锦江区
家乐福成都,双桥子店,成都市锦江区大田坎街162号,成都市
家乐福成都,温江店,成都市温江区光华大道1800号(珠江国际花园),成都市
家乐福成都,新都店,成都市新都区新都镇马超东路266号,成都市
家乐福成都,羊西店,成都市金牛区蜀汉路347号,成都市
家乐福成都,永康店,成都市武侯区永康路17号,成都市
家乐福昆明,白云店,昆明市北京路延长线1035号,昆明市
家乐福昆明,东华店,昆明市盘龙区环城东路益龙万象负一楼,昆明市
家乐福昆明,广福店,昆明市广福路488号爱琴海购物公园负一层,昆明市
家乐福云南,龙泉店,云南省昆明市龙泉路35号,云南省昆明市
家乐福昆明,南亚第壹城店,昆明市滇池路南亚风情第壹城负一楼,昆明市
家乐福昆明,世纪城店,昆明市官渡区金源大道1号金源时代购物中心附一层,昆明市
家乐福昆明,世纪广场店,昆明市南屏街88号世纪广场4层,昆明市
家乐福昆明,云纺店,昆明市西山区环城南路668号,昆明市
家乐福昆明,正大店,昆明市二环与茭菱路交汇处正大紫都城1楼,昆明市
家乐福福建,宝龙店,福建省福州市台江区工业路193号,福建省福州市
家乐福福州,福新店,福州市晋安区福新中路90号,福州市
家乐福厦门,明发店,厦门市思明区莲前西路与嘉禾路交汇处明发商业广场负一楼,厦门市
家乐福厦门,中华城店,厦门市思明区思明南路与镇海路交汇处中华城负一楼,厦门市
家乐福海口,红城湖店,海口市红城湖路（海瑞故居旁）E世纪广场,海口市
家乐福海口,金龙店,海口市龙华路98号百汇城广场负一层(广百对面),海口市
家乐福海口,南亚店,海口市海府路18南亚广场,海口市
家乐福郑州,北环店,郑州市文化路126号,郑州市
家乐福郑州,花园店,郑州市花园路39号,郑州市
家乐福郑州,金水店,郑州市金水路297号,郑州市
家乐福洛阳,新都汇店,洛阳市西工区解放路56号,洛阳市
家乐福南通,王府店,南通人民东路6号,南通人民东路6号
家乐福马鞍,湖东店,马鞍山大华国际广场三幢,马鞍山大华国际广场三幢
家乐福蚌埠,华夏店,蚌埠市涂山东路1988号,蚌埠市
家乐福蚌埠,万达店,蚌埠市东海大道4399号万达广场内地下一层,蚌埠市
家乐福湖南,车站路店,湖南省株洲市芦淞区车站路61号负一层,湖南省株洲市
家乐福石家,柏林店,石家庄市中华北大街238号,石家庄市
家乐福石家,金谈固店,石家庄市中山东路532号,石家庄市
家乐福石家,勒泰店,石家庄市中山东路39号勒泰中心负一层,石家庄市
家乐福石家,留营店,石家庄桥西区开泰街一号,石家庄桥西区
家乐福河北,中华大街店,河北省石家庄市中华南大街323号,河北省石家庄市
家乐福贵阳,文昌店,贵阳市文昌南路2002-5号亨特城市广场负一楼,贵阳市
家乐福嘉兴,中山店,嘉兴市中山东路666号,嘉兴市
家乐福孝感,保丽店,孝感市孝南区长征路23号保丽广场,孝感市
家乐福秦皇,秦皇大街店,秦皇岛市海港区秦皇大街112号,秦皇岛市
家乐福宿州,汴河店,宿州市汴河中路南侧,宿州市
家乐福南昌,青云谱店,南昌市青云谱区井冈山大道300号,南昌市
家乐福南昌,上海路店,南昌市北京东路448号恒茂梦时代广场1号楼,南昌市
家乐福曲靖,翠峰店,曲靖市翠峰路滇东电力局西侧财富中心负一楼,曲靖市
家乐福射洪,射洪店,射洪县沱牌大道南侧子昂广场家乐福,射洪县沱牌大道南侧子昂广场家乐福
家乐福太原,长风店,太原市小店区长风街115号千禧广场地下一层,太原市
家乐福太原,朝阳店,太原市迎泽区朝阳街39号,太原市
家乐福泰州,万达店,泰州市济川东路万达广场负一楼,泰州市
家乐福河北,新华路店,河北省廊坊市广阳区新华路50号，万达广场地下一层,河北省廊坊市
家乐福四川,建设路店,四川省资阳市建设北路124号,四川省资阳市
家乐福肇东,正阳店,肇东正阳十八道街840号（交警队斜对面）,肇东正阳十八道街840号
家乐福云南,珍泉路店,云南昆明安宁市珍泉路大屯路交叉口金色时代广场1-3楼,云南昆明安宁市
家乐福惠州,惠阳万联店,惠州市惠阳区淡水镇人民五路3号万联广场二至三楼,惠州市
家乐福辽宁,鲅鱼圈蝴蝶泉店,辽宁省营口市鲅鱼圈区辽东湾大街中段47号,辽宁省营口市
家乐福文洲,利辛人民路店,文洲路与人民路交口七彩世界内,文洲路与人民路交口七彩世界内
家乐福蒙城,蒙城财富广场店,蒙城县宝塔东路汇通财富广场,蒙城县宝塔东路汇通财富广场
家乐福溧阳,阳光店,溧阳市平陵中路369号,溧阳市
家乐福呼和,大学西街名都店,呼和浩特赛罕区呼伦南路名都中央公寓,呼和浩特赛罕区
家乐福四川,大竹新华店,四川省达州市大竹县竹阳镇一环路东段煌歌商业广场H区商城,四川省达州市
家乐福四会,四会海伦城市广场店,四会市东城区清塘大道23号,四会市
家乐福河北,范阳路店,河北省涿州市范阳路129号,河北省涿州市
家乐福辽宁,天朗店,辽宁省抚顺市新抚区西一路29号,辽宁省抚顺市
家乐福四川,司马大道店,四川省邛崃市临邛镇司马大道425号,四川省邛崃市
家乐福温州,汤家桥店,温州大道1907号，中环名人广场1楼（加油站旁）,温州大道1907号
家乐福安庆,华茂店,安庆市大观区双岗路南段华茂1958区1栋,安庆市
家乐福中山,中山远洋店,中山市博爱六路28号,中山市
