品牌,商场名,地址
大润发,上海市 - 闸北店,上海市闸北区共和新路3318号
大润发,上海市 - 杨浦店,上海市杨浦区黄兴路1618号
大润发,上海市 - 大华店,上海市华灵路1051号
大润发,上海市 - 松江店,上海市松江区荣乐中路552-652号
大润发,上海市 - 春申店,上海市闵行区春申路2801号
大润发,上海市 - 康桥店,上海市浦东新区康桥镇秀沿路1132-1180号
大润发,上海市 - 大宁店,上海市闸北区共和新路2008号
大润发,上海市 - 奉贤店,上海市奉贤区南桥镇南亭公路601号
大润发,上海市 - 曹安店,上海市嘉定区新郁路807号
大润发,上海市 - 平型关店,上海市闸北区俞泾港路1号
大润发,上海市 - 三林店,上海市浦东新区长清路1200弄1号
大润发,上海市 - 泗泾店,上海市松江区泗泾镇横港路18弄68号
大润发,上海市 - 华漕店,上海市闵行区华漕镇繁兴路399弄2号
大润发,上海市 - 安亭店,上海市嘉定区墨玉南路1099号
大润发,上海市 - 泥城店,上海市浦东新区南芦公路1757号
大润发,上海市 - 美兰湖店,上海市宝山区月罗路2380号
大润发,上海市 - 南翔店,上海市沪宜公路1030弄1号（原沪宜公路1000号）
大润发,苏州市 - 东环店,江苏省苏州市工业园区东环路1500号
大润发,南京市 - 瑞金店,南京市秦淮区龙蟠中路260号
大润发,苏州市 - 常熟店,常熟市琴湖路168号
大润发,常州市 - 关河店,江苏省常州市天宁区关河东路58号
大润发,南通市 - 八仙城店,江苏省南通市崇川区人民中路86号 
大润发,扬州市 - 邗江店,扬州市邗江路2号
大润发,苏州市 - 昆山店,昆山市开发区朝阳中路518号
大润发,无锡市 - 滨湖店,无锡市青祁路66号
大润发,苏州市 - 苏福店,江苏省苏州市姑苏区解放东路13号
大润发,苏州市 - 张家港店,张家港市杨舍镇沙洲中路288号
大润发,徐州市 - 西关建国店,徐州市煤建路8号
大润发,南京市 - 龙江店,江苏省南京市鼓楼区草场门大街95号
大润发,南京市 - 鼓楼店,南京市玄武区丹凤街街道39号
大润发,苏州市 - 何山店,苏州市高新区滨河路1823号
大润发,无锡市 - 江阴店,江苏省江阴市延陵路528号
大润发,镇江市 - 润州店,镇江市中山东路382号
大润发,苏州市 - 吴江店,江苏省苏州市吴江区松陵镇笠泽路155号
大润发,无锡市 - 城北店,宜兴市宜城镇阳羡东路358号
大润发,常州市 - 溧阳店,溧阳市燕山中路11号
大润发,苏州市 - 相城店,苏州市相城区经济开发区华元路99号
大润发,泰州市 - 泰兴店,泰兴市中兴大道169号
大润发,扬州市 - 广陵店,扬州市文昌中路168号
大润发,苏州市 - 太仓店,江苏省太仓市城厢镇太平南路18号
大润发,南通市 - 如皋店,江苏省如皋市如城镇福寿路199号
大润发,南通市 - 通州店,江苏省南通市通州区金沙镇建设路18号
大润发,苏州市 - 盛泽店,苏州市吴江区盛泽镇舜新中路281号
大润发,宿迁市 - 宿迁店,宿迁市洪泽湖路98号
大润发,连云港市 - 连云港店,连云港市新浦区郁洲北路15号
大润发,常州市 - 武进店,常州市武进区湖塘镇长虹中路与花园街东北角
大润发,盐城市 - 建湖店,江苏省盐城市建湖县向阳西路128号
大润发,苏州市 - 塘桥店,张家港市塘桥镇南京西路298号
大润发,苏州市 - 浒关店,苏州高新区浒关镇文昌路301号
大润发,常州市 - 怀德店,江苏省常州市钟楼区怀德中路133号
大润发,苏州市 - 宝带店,江苏省苏州市姑苏区沧浪新城宝带西路1155号2幢
大润发,盐城市 - 东台店,东台市望海西路与红兰路交叉口西北角
大润发,泰州市 - 兴化店,兴化市英武南路168号
大润发,宿迁市 - 沭阳店,沭阳县沭城镇上海南路与苏州西路交汇处
大润发,盐城市 - 大丰店,江苏省盐城市大丰区幸福东大街7号           
大润发,徐州市 - 东关世茂店,徐州市三环东路与兵马俑路交叉口西南角
大润发,镇江市 - 句容店,句容市华阳东路与北大街交汇处西南角
大润发,苏州市 - 千灯店,昆山市千灯镇尚书路8号
大润发,盐城市 - 盐都店,盐城市解放南路239号
大润发,南通市 - 任港店,江苏省南通市任港路50号
大润发,淮安市 - 涟水店,淮安市涟水县安东路与常青路交汇处西北角
大润发,无锡市 - 城南店,宜兴市宜城街道氿滨南路126号
大润发,盐城市 - 先峰岛店,盐城市建军西路1-2号
大润发,连云港市 - 中山西路店,江苏省连云港市连云区中山西路与平山路交汇处
大润发,泰州市 - 高港店,江苏省泰州市高港区金港中路1号
大润发,苏州市 - 金港店,张家港市金港镇黄泗浦西路1号
大润发,镇江市 - 京口店,镇江市京口区老山路与焦山路西北侧
大润发,扬州市 - 维扬店,江苏省扬州市邗江区竹西路2号
大润发,苏州市 - 广济店,苏州市广济南路19号
大润发,宿迁市 - 泗洪店,泗洪县富园广场21幢
大润发,苏州市 - 前进店,江苏省昆山市开发区前进东路205号
大润发,镇江市 - 大港店,镇江市新区大港扬子江路123号
大润发,淮安市 - 淮阴店,淮阴区承德北路与黄河东路交汇处东北角
大润发,淮安市 - 盱眙店,江苏省淮安市盱眙县都梁大道与东湖南路交汇处
大润发,常州市 - 丽华店,江苏省常州市天宁区丽华北路59号天鹅湖花园16幢
大润发,淮安市 - 公园店,淮安市南昌路与威海路交汇处东北角
大润发,盐城市 - 射阳店,射阳县红旗路与健康路交界口
大润发,淮安市 - 淮安店,江苏省淮安市淮安区翔宇大道与北门大街交汇处东南角
大润发,南通市 - 港闸店,江苏省南通市港闸区北大街108号
大润发,盐城市 - 滨海店,江苏省盐城市滨海县人民中路62号
大润发,南通市 - 星湖店,江苏省南通市经济技术开发区新东路101号
大润发,淮安市 - 洪泽店,江苏省淮安市洪泽县北京路86号
大润发,宿迁市 - 泗阳店,江苏省宿迁市泗阳县淮海中路与桃源北路西北角
大润发,徐州市 - 邳州店,江苏省邳州市瑞兴路与闽江东路交汇处
大润发,泰州市 - 靖江店,靖江市车站路与工农路交汇处
大润发,泰州市 - 梅兰东路店,泰州市海陵区梅兰东路299号
大润发,南京市 - 溧水店,南京市溧水区永阳镇致远路68号
大润发,无锡市 - 盛岸西路店,无锡惠山区盛岸西路与佰乐路交汇处东南角
大润发,无锡市 - 广瑞路店,无锡市崇安区锡沪中路55号
大润发,常州市 - 遥观店,江苏省常州市武进区遥观镇今创路与中吴大道交汇处西南角
大润发,无锡市 - 凤宾路店,无锡市民丰路275-279号
大润发,苏州市 - 吴江南店,苏州市吴江区中山南路1088号
大润发,苏州市 - 长江路店,苏州市高新区长江路556号
大润发,无锡市 - 锡山店,江苏省无锡市锡山区高铁商务区锡沪路南、润锡路东
大润发,无锡市 - 五星店,江阴市普惠北路555号
大润发,徐州市 - 南关欣欣店,江苏省徐州市泉山区北京路与欣欣路交汇处东北角
大润发,苏州市 - 木渎店,苏州市吴中区木渎镇中山东路88号
大润发,南通市 - 启东店,南通市启东市汇龙镇民胜路灵秀中路521号
大润发,扬州市 - 江都店,扬州市江都区文昌东路与广州路交汇处东北角
大润发,南京市 - 浦口店,南京市浦口区江浦街道新浦路126号
大润发,南通市 - 观音山店,南通市崇川区青年中路200号
大润发,扬州市 - 开发东路店,扬州市广陵区渡江南路128号
大润发,扬州市 - 蒋王店,扬州市博物馆路与栖祥路交汇处
大润发,嘉兴市 - 秀洲店,嘉兴市中山西路611号
大润发,湖州市 - 湖州店,湖州市滨河路666号
大润发,衢州市 - 衢州店,衢州市三衢路238号
大润发,宁波市 - 北仑店,宁波市北仑区新大路1229号c区201
大润发,杭州市 - 育才店,杭州市萧山区育才北路518号1-3层
大润发,杭州市 - 富阳店,富阳区富春街道孙权路209号
大润发,温州市 - 瑞安店,瑞安市安阳街道罗阳大道968号
大润发,绍兴市 - 上虞店,上虞市百官街道城北新区凤鸣路与市民大道交汇处
大润发,绍兴市 - 诸暨店,诸暨市苎萝东路195号
大润发,嘉兴市 - 平湖店,浙江省平湖市新华中路519号
大润发,宁波市 - 奉化店,奉化市南山路8号
大润发,宁波市 - 慈溪店,慈溪市古塘街道北二环中路550号
大润发,杭州市 - 桐庐店,浙江省杭州市桐庐县迎春南路359号
大润发,湖州市 - 长兴店,浙江省长兴县雉城街道长海路288号
大润发,杭州市 - 建德店,建德市严州大道988号
大润发,嘉兴市 - 海盐店,海盐县武原街道新桥北路118号
大润发,嘉兴市 - 嘉善店,浙江省嘉善县罗星街道施家南路318号
大润发,杭州市 - 石桥店,杭州市下城区石桥路399号
大润发,宁波市 - 观海卫店,浙江省慈溪市观海卫镇观海卫路580号
大润发,宁波市 - 象山店,宁波市象山县丹东街道丹南路570号
大润发,台州市 - 黄岩店,台州市黄岩区洞天路160号
大润发,永康市 - 永康店,浙江省永康市九铃东路3117号
大润发,金华市 - 金华店,浙江省金华市八一南街1159号（印象城）
大润发,丽水市 - 丽水店,丽水市莲都区宇雷北路185号
大润发,温州市 - 龙港店,浙江省温州市苍南县龙港镇财富广场负一楼
大润发,杭州市 - 市心店,浙江省杭州市萧山区北干街道市心中路123-A号
大润发,绍兴市 - 袍江店,浙江省绍兴市袍江新区世纪东街1号
大润发,衢州市 - 江山店,浙江省江山市双塔街道城北广场98号
大润发,绍兴市 - 大唐店,大唐镇永新路1号
大润发,台州市 - 玉环店,玉环县榴岛大道与珠港大道交叉口
大润发,温州市 - 塘下店,瑞安市塘下镇中心大道与瑞安大道西南角
大润发,绍兴市 - 柯桥店,绍兴县兴越路与湖西路交汇处东南角
大润发,马鞍山市 - 马鞍山店,马鞍山市花山区湖北东路518号
大润发,淮南市 - 淮南店,安徽省淮南市田家庵区国庆中路6号
大润发,合肥市 - 清溪店,合肥市蜀山区合作化路与清溪路交叉口东南角
大润发,淮北市 - 相王广场店,相山区古城路与相山路交汇处西北
大润发,芜湖市 - 芜湖店,芜湖市北京中路10号
大润发,合肥市 - 庐阳店,合肥市阜阳北路和凤台路的西北角
大润发,阜阳市 - 阜阳店,阜阳市颍河西路和中南大道交汇处
大润发,合肥市 - 翡翠店,合肥经济技术开发区翡翠路与繁华大道交叉口西南角
大润发,宿州市 - 宿州店,宿州市东昌路与顺河路交汇处西南角
大润发,黄山市 - 黄山店,黄山市屯溪区跃进路6号新黄山商业步行街
大润发,滁州市 - 定远店,定远县鲁肃大道与黎明路交汇处
大润发,宣城市 - 广德店,安徽省宣城市广德县万桂山路与纬二路西南角
大润发,池州市 - 池州店,池州市长江中路与翠微西路交叉口西北角
大润发,蚌埠市 - 明珠店,蚌埠市解放路与凤阳东路交叉口西北角
大润发,马鞍山市 - 当涂店,马鞍山市当涂县青莲路与振兴路交叉口西北角
大润发,滁州市 - 滁州店,滁州市琅琊区丰乐大道475号
大润发,淮北市 - 相山店,淮北市相山路与南黎路交口东北角
大润发,蚌埠市 - 文化店,蚌埠市兴业街宝龙城市广场2号楼
大润发,阜阳市 - 太和店,阜阳市太和县长征路中段东侧
大润发,芜湖市 - 繁昌店,芜湖市繁昌县繁阳镇迎春东路与环城东路交汇处西北角
大润发,池州市 - 青阳店,安徽省池州市青阳县九子大道与富阳南路交汇处
大润发,安庆市 - 安庆店,安庆市大观区湖心中路与市府路交汇处
大润发,铜陵市 - 铜陵店,安徽省铜陵市石城大道与翠湖一路交汇处东北角
大润发,合肥市 - 望江店,安徽省合肥市包河区望江东路与当涂路交汇处西北角
大润发,蚌埠市 - 怀远店,安徽省蚌埠市怀远县307省道及三桥路西南角
大润发,滁州市 - 明光店,安徽省滁州明光市池河大道与明珠大道交汇处东北角
大润发,宣城市 - 宁国店,安徽省宣城市宁国市宁阳东路与和平路西交汇处西南角
大润发,阜阳市 - 临泉店,安徽省阜阳市临泉县解放路与纬六路交汇处西北角
大润发,宣城市 - 宣州店,宣城市宣州区梅溪路与昭亭路岔口东南角
大润发,合肥市 - 金寨南路店,安徽省合肥市肥西县金寨南路与青年北路交汇口
大润发,马鞍山市 - 雨山店,安徽省马鞍山市雨山区红旗路与湖南路交叉口
大润发,芜湖市 - 芜湖县店,安徽省芜湖市芜湖县迎宾大道与三元路交汇处
大润发,济南市 - 历下店,山东省济南市历下区文化西路1号
大润发,济南市 - 历城店,山东省济南市历城区花园路99号
大润发,济南市 - 市中店,济南市市中区二七新村南路与建设路交叉口往东100米路北
大润发,烟台市 - 芝罘店,山东省烟台市芝罘区南大街166号
大润发,青岛市 - 宁夏店,山东省青岛市市南区宁夏路162号
大润发,济南市 - 天桥店,山东省济南市天桥区堤口路80号
大润发,淄博市 - 淄博店,山东省淄博市张店区华光路86号
大润发,威海市 - 侨乡店,山东省威海市环翠区海滨北路128号
大润发,青岛市 - 春阳店,山东省青岛市城阳区城阳街道春阳路167号
大润发,青岛市 - 即墨店,山东省青岛即墨市振华街与嵩山一路交汇处西南角
大润发,济宁市 - 济宁店,"""山东省济宁市任城区刘庄路与琵琶山路交叉口 """
大润发,威海市 - 荣成店,山东省荣成市成山大道与台上南街交汇处
大润发,烟台市 - 莱阳店,山东省莱阳市龙门西路18号（立交桥东200米路北）
大润发,潍坊市 - 青州店,山东省青州市云门山路与范公亭交汇处购物广场A段一层
大润发,莱芜市 - 莱芜店,山东省莱芜市莱城区汶源东大街以北、花园北路以西
大润发,滨州市 - 滨州店,山东省滨州市黄河六路与渤海七路交叉口东南角
大润发,青岛市 - 平度店,山东省青岛平度市苏州路4号
大润发,泰安市 - 泰安店,山东省泰安市东岳大街82号
大润发,威海市 - 文登店,山东省文登市昆嵛路西、横山路北交汇处
大润发,日照市 - 日照店,山东省日照市东港区海曲路与兖州路交汇处
大润发,青岛市 - 长城店,山东省青岛市城阳区长城路宝龙城市广场1号
大润发,枣庄市 - 枣庄店,山东省枣庄市市中区振兴北路与建华路交叉口109号
大润发,威海市 - 世昌店,山东省威海火炬高技术产业开发区世昌大道100号
大润发,青岛市 - 阜安店,山东省青岛胶州市广州北路187号
大润发,潍坊市 - 奎文店,山东省潍坊市新华路与福寿街交叉口西南角
大润发,济宁市 - 兖州店,山东省兖州市龙桥路与建设路交叉口西北角
大润发,济南市 - 章丘店,山东省章丘市山泉路南
大润发,青岛市 - 崂山店,山东省青岛市崂山区辽阳东路12号
大润发,青岛市 - 三里河店,山东省胶州市福州南路与扬州东路交叉口东北处
大润发,烟台市 - 衡山店,山东省烟台市开发区衡山路58号
大润发,临沂市 - 红旗店,山东省临沂市人民广场北侧红旗路21号
大润发,济南市 - 省博店,山东省济南市历下区经十路11899号山东省博物馆地下负一层
大润发,临沂市 - 蒙山店,临沂市兰山区蒙山大道与北园路交汇处东北角
大润发,济南市 - 华能店 ,山东省济南市历下区华能路38号
