品牌,商场名,地址
大润发,聊城市 - 东昌店,山东省聊城市东昌东路与花园路交叉口向东200米路南
大润发,烟台市 - 莱州店,莱州北路989号
大润发,枣庄市 - 滕州店,滕州市荆河中路59号
大润发,保定市 - 保定店,河北省保定市莲池区东风中路89号(东风中路与莲池北大街交叉口东北角)
大润发,唐山市 - 华岩店,河北省唐山市路北区华岩北路9号
大润发,承德市 - 承德店,河北省承德市武烈路与都统府大街交叉口处西北角
大润发,唐山市 - 迁安店,迁安市钢城大街与和平路交汇处西北角
大润发,天津市 - 紫金山店,天津市河西区紫金山路与黑牛城道交口处(纪庄子桥北侧)
大润发,天津市 - 大沽南路店,天津市河西区大沽南路与长湖路交汇处东南角
大润发,北京市 - 民族园店,北京市朝阳区民族园路2号
大润发,开封市 - 解放店,河南省开封市鼓楼区自由路与解放大道交叉口东南角
大润发,郑州市 - 陇海店,河南省郑州市紫荆山路与陇海路交汇处东北角
大润发,郑州市 - 大学路店,河南省郑州市大学路与政通路交汇处西北角
大润发,济源市 - 济水店,河南省济源市济水大街建设银行北
大润发,商丘市 - 归德店,河南省商丘市团结路与归德店交汇处白云绿地广场
大润发,吉林市 - 东市店,吉林市昌邑区成都路汇龙广场A座
大润发,吉林市 - 解放北路店,吉林市昌邑区解放北路149号
大润发,吉林市 - 船营店,吉林市船营区解放中路120号
大润发,松原市 - 铂金店,吉林省松原市铂金路599号
大润发,长春市 - 长春店,汽车产业开发区创业大街456号
大润发,吉林市 - 西山店,吉林市昌邑区珲春中街1508号
大润发,白城市 - 白城店,吉林省白城市新华西大路2号
大润发,辽源市 - 辽源店,吉林省辽源市龙山区人民大街640号
大润发,延边朝鲜族自治州 - 延吉店,延吉市局子街88号
大润发,齐齐哈尔市 - 龙沙店,齐齐哈尔市龙沙区龙华路132号
大润发,牡丹江市 - 东安店,牡丹江市东安区东一步行街113号
大润发,哈尔滨市 - 南岗店,哈尔滨市南岗区宣化街402号
大润发,佳木斯市 - 佳木斯店,黑龙江省佳木斯市向阳区长安路972号
大润发,哈尔滨市 - 香坊店,哈尔滨市香坊区赣水路68号
大润发,齐齐哈尔市 - 建华店,齐齐哈尔市建华区军校街300号
大润发,绥化市 - 绥化店,绥化市北林区长江路123号
大润发,黑河市 - 北安店,上海路88号
大润发,七台河市 - 七台河店,七台河市桃山区珊瑚路46号
大润发,大庆市 - 西宾店,黑龙江省大庆市让胡路区西宾路116号
大润发,哈尔滨市 - 道外店,哈尔滨市道外区太古街188号
大润发,佳木斯市 - 万新店,黑龙江省佳木斯市郊区万新街399号
大润发,大庆市 - 萨尔图店,大庆市萨尔图区经六街303号
大润发,双鸭山市 - 双鸭山店,双鸭山尖山区九阳路5号
大润发,牡丹江市 - 西安店,西安区西新安街246号新安街与西五条路交叉口
大润发,哈尔滨市 - 通乡店,哈尔滨市香坊区通乡街193号
大润发,哈尔滨市 - 松北店,哈尔滨市松北区世茂大道400号
大润发,沈阳市 - 和平店,沈阳市和平区南街南街78号
大润发,锦州市 - 古塔店,锦州市古塔区北二里锦州华庭18号
大润发,营口市 - 营口店,营口市站前区东升路30号
大润发,鞍山市 - 民生店,鞍山市铁西区九道街139号(甲)
大润发,沈阳市 - 沈河店,沈阳市沈河区文艺路80号
大润发,鞍山市 - 中华店,鞍山市铁东区解放东路80号
大润发,朝阳市 - 朝阳店,辽宁省朝阳市双塔区朝阳大街二段81号
大润发,沈阳市 - 苏家屯店,辽宁省沈阳市苏家屯区迎春街141号
大润发,葫芦岛市 - 葫芦岛店,辽宁省葫芦岛市龙港区龙湾大街170号楼
大润发,鞍山市 - 海城店,海城市海州区北关街红星委北顺城路37号
大润发,沈阳市 - 长白店,沈阳市和平区南京南街201号
大润发,阜新市 - 细河店,辽宁省阜新市细河区中华路63号
大润发,铁岭市 - 开原店,辽宁省开原市新城街哈大路188号
大润发,沈阳市 - 铁西店,沈阳市铁西区建设西路5号
大润发,辽阳市 - 辽阳店,辽阳市白塔区新运大街105号
大润发,沈阳市 - 皇姑店,沈阳市皇姑区昆山西路2号12门
大润发,鞍山市 - 立山店,鞍山市立山区鞍千路90栋S27
大润发,阜新市 - 海州店,辽宁省阜新市海州区中华路128号
大润发,盘锦市 - 双台子店,盘锦市双台子区渤海路207号
大润发,盘锦市 - 兴隆台店,泰山北路75号
大润发,营口市 - 大石桥店,辽宁省营口市大石桥朝阳路31号
大润发,鞍山市 - 湖南街店,辽宁省鞍山市铁东区湖南街16号
大润发,通辽市 - 通辽店,霍林河大街与和平路交汇处东北角（霍林河大街152号A号楼）
大润发,鄂尔多斯市 - 东胜店,鄂尔多斯市东胜区伊金霍洛东街与准格尔北路交汇处东南角
大润发,武汉市 - 江汉店,武汉市江汉区江汉路257号
大润发,荆州市 - 荆州店,荆州市沙市区江津中路204号
大润发,武汉市 - 姑嫂树店,武汉市江汉区兴业路与姑嫂树交汇(南国北都广场)
大润发,宜昌市 - 宜昌店,宜昌市沿江大道与陶珠路转角处(商业步行街)
大润发,孝感市 - 孝感店,湖北省孝感市槐荫大道193号
大润发,随州市 - 随州店,湖北省随州市烈山大道与青年路交汇处
大润发,天门市 - 天门店,湖北省天门市钟惺大道88号
大润发,荆州市 - 荆沙店,荆州市荆州区北京西路508号（万达广场负一层）
大润发,黄冈市 - 黄冈店,黄冈市黄州区青砖湖路与西湖三路交汇处
大润发,长沙市 - 芙蓉店,长沙市芙蓉区万家丽中路一段188号
大润发,常德市 - 常德店,常德市武陵区城北街道办事处北堤社区朗州路580号
大润发,长沙市 - 天心店,湖南省长沙市天心区韶山南路828号
大润发,长沙市 - 宁乡店,长沙宁乡县玉潭路与花明路交汇处
大润发,岳阳市 - 岳阳店,岳阳市建湘 路与青年中路交叉口
大润发,怀化市 - 怀化店,怀化市鹤城区人民南路与人民东路路口（中心汽车站对面）
大润发,长沙市 - 浏阳店,湖南省浏阳市集里街道办事处石霜路与花炮大道交汇处
大润发,株洲市 - 株洲店,株洲市荷塘区红旗中路25号
大润发,南昌市 - 八一店,江西省南昌市西湖区广场南路217号
大润发,南昌市 - 莲塘店,南昌市迎宾大道3699号(贵都国际花城107栋)
大润发,赣州市 - 赣州店,赣州市红旗大道94号
大润发,九江市 - 九江店,九江市经济技术开发区九瑞大道53号
大润发,南昌市 - 青山湖店,江西省南昌市青山湖区高新大道8号
大润发,抚州市 - 金巢店,江西省抚州市青云峰路14号凤凰城三期商业C区
大润发,南昌市 - 五湖店,江西省南昌市高新区青山湖大道199号
大润发,九江市 - 浔南店,江西省九江市庐山区浔南大道与金凤路交汇处东南角
大润发,上饶市 - 凤凰店,上饶市凤凰中大道909号
大润发,赣州市 - 章江店,赣州市章贡区长冈路13号达芬奇国际中心
大润发,兰州市 - 兰州店,甘肃省兰州市城关区雁滩路3113号
大润发,西安市 - 大唐西市店,西安市莲湖区劳动南路1号
大润发,宝鸡市 - 宝鸡店,宝鸡市金台大道28号
大润发,眉山市 - 眉山店,眉山市东坡区环湖东路二段100号
大润发,成都市 - 都江堰店,都江堰市都江堰大道与莲花南路交汇处
大润发,德阳市 - 德阳店,四川省德阳市岷江西路550号上美广场负一楼
大润发,南充市 - 正阳店,四川省南充市果州大道东侧
大润发,南充市 - 蓝光店,文峰街与红光路交汇处
大润发,绵阳市 - 绵阳店,绵阳市跃进路4号
大润发,宜宾市 - 宜宾店,宜宾市翠屏区航天路与戎州路交界处
大润发,南充市 - 南部店,四川省南充市南部县红岩子大道西延线与国道212线东南角
大润发,乐山市 - 峨眉山店,乐山市峨眉山佛光东路润彩广场
大润发,重庆市 - 合川店,重庆市合川区交通街东侧(原体育场)
大润发,重庆市 - 荣昌店,重庆市荣昌区宝荣路23号
大润发,重庆市 - 綦江店,重庆市綦江区九龙大道与长生路口
大润发,潮州市 - 潮州店,广东省潮州市潮州大道中段奎元广场A区
大润发,中山市 - 石岐店,中山市石歧区大信南路二号
大润发,佛山市 - 顺德店,佛山市顺德区大良街道办事处近良居委会延年路8号
大润发,东莞市 - 大朗店,东莞市大朗镇美景大道新世纪长盛广场B区一、二、三楼
大润发,中山市 - 小榄店,中山市小榄镇升平路18号大润发(小榄大信新都汇内)
大润发,广州市 - 花都店,广州市花都区新华街龙珠路36号
大润发,东莞市 - 长安店,东莞市长安镇乌沙振安中路2号
大润发,深圳市 - 龙华店,深圳市龙华街道办和平东路与东环二路交界西南角
大润发,韶关市 - 韶关店,韶关市解放路与熏风路交汇处(风度名城)
大润发,佛山市 - 大沥店,佛山市南海区大沥镇广佛路与工业路交叉处东南角
大润发,肇庆市 - 肇庆店,广东省肇庆市端州四路10号星湖国际广场二、三层商场
大润发,江门市 - 新会店,江门市新会区会城新港大道与新会大道交汇处
大润发,广州市 - 新塘店,广州市增城市新塘镇港口大道北金海岸城市广场
大润发,广州市 - 番禺店,广州市番禺区桥南街桥南路111、113、115、117号
大润发,东莞市 - 厚街店,东莞市厚街镇南环路与吉祥路交汇处盛和广场2020号
大润发,阳江市 - 三环店,阳江市江城区工业一街2号
大润发,佛山市 - 桂城店,佛山市南海区桂城叠南村圣堂618号二楼
大润发,东莞市 - 樟木头店,广州省东莞市樟木头镇西城路11号天一城
大润发,广州市 - 增城店,广州市增城市荔城镇府佑路98号
大润发,清远市 - 清远店,清远市清城区先锋东路与东湖路交界处锦绣清城广场一楼
大润发,深圳市 - 民治店,深圳市龙华新区民治大道328号嘉熙业广场201号
大润发,江门市 - 鹤山店,鹤山市沙坪鹤山大道625号
大润发,惠州市 - 惠东店,广东省惠东县平山华侨城富星路3号
大润发,佛山市 - 三水店,佛山市三水区西南街道文锋东路2号三水恒福广场201-203、301-303
大润发,东莞市 - 虎门店,虎门镇规划路与连升路交汇处虎门国际购物中心负一层
大润发,阳江市 - 北环店,广东省阳江市江城区北环路金源广场大润发北环店
大润发,佛山市 - 罗村店,佛山市南海区罗村街道罗村村委会金盛广场
大润发,韶关市 - 乐昌店,韶关市乐昌市乐城街道人民中路
大润发,佛山市 - 高明店,广东省佛山市高明区荷城街道沧江路423号1座
大润发,中山市 - 东凤店,广东省中山市东凤镇凤翔大道2号
大润发,韶关市 - 南雄店,南雄市雄中路与青云东路交界处东北角
大润发,佛山市 - 龙江店,顺德区龙江镇文华社区龙洲西路99号碧桂园商业广场1-100、1-200、1-300商铺
大润发,梅州市 - 梅州店,广东省梅州市梅江区江南路与梅水路交汇处
大润发,湛江市 - 赤坎店,广东省湛江市开发区人民大道北6号南国豪苑商场一、二层
大润发,中山市 - 西区店,广东省中山市西区富华道32号
大润发,江门市 - 开平店,广东省江门开平市东兴大道与325国道交界处东北角中业新城大润发
大润发,云浮市 - 罗定店,广东省罗定市罗城镇龙园东路原罗定体育馆
大润发,中山市 - 三乡店,广东省中山市三乡镇广场路与景观大道交汇处
大润发,中山市 - 古镇店,中山市市辖区新兴大道东古镇大信新都汇1层 
大润发,惠州市 - 开城大道店,惠州市惠阳区淡水开城大道南华星金碧蓝湾1-4层
大润发,佛山市 - 金沙洲店,佛山市南海区大沥镇黄岐泌冲建慎
大润发,海口市 - 国贸店,海南省海口市明珠路八号宜欣商业广场负一楼
大润发,海口市 - 国兴店,海南省海口市国兴大道63号
大润发,海口市 - 龙昆南店,海南省海口市龙昆南路58号和信广场负一楼
大润发,北海市 - 海城店,北海市海城区北海大道与北京路交汇处
大润发,柳州市 - 柳北店,广西省柳州市柳北区胜利路12-6号
大润发,柳州市 - 文惠桥店,柳州市屏山大道185号负一楼001办公室
大润发,钦州市 - 钦州店,广西自治区钦州市南珠大道南面与沙井大道交汇处
大润发,玉林市 - 玉林店,广西壮族自治区玉林市玉州区民主南路499号
大润发,梧州市 - 梧州店,广西梧州市万秀区大学路与文澜路交汇处旺城广场1-3楼
大润发,柳州市 - 柳南店,柳州市航一路9号
大润发,南宁市 - 西乡塘店,南宁市西乡塘区大学东路75号一楼（原陈东市场）
大润发,北海市 - 银海店,北海市四川南路与新世纪大道交汇处东南角
大润发,厦门市 - 厦门店,厦门市思明区体育路工人体育馆负一层
大润发,漳州市 - 漳州店,福建省漳州市新华北路与漳福路交汇处东北角
大润发,泉州市 - 晋江店,晋江市湖光西路翠山苑一楼
大润发,福州市 - 金山店,福建省福州市仓山区建新镇金榕路与金达路交叉口东南角
大润发,龙岩市 - 龙岩店,龙岩大道与西陂路交界口西南角
大润发,泉州市 - 安溪店,福建省泉州市安溪县城厢镇二环路与建安大道交汇处东北角
大润发,泉州市 - 洛江店,福建省泉州市洛江区安吉路与万盛街交叉口西南侧             
大润发,泉州市 - 惠安店,福建省惠安县世纪大道大润发购物广场
大润发,厦门市 - 蔡塘店,福建省厦门市湖里区吕岭路1068号蔡塘广场负一楼
大润发,泉州市 - 世纪店,福建省晋江市世纪大道与迎宾路交汇处宝龙城市广场一层
大润发,三明市 - 尤溪店,尤溪县城关镇滨河大道与东一路交叉口东方商业广场一楼大润发购物广场
大润发,三明市 - 永安店,福建省永安市含笑大道1188号
大润发,漳州市 - 龙文店,漳州市龙文区迎宾大道12号锦绣一方商业广场1-2楼
大润发,三明市 - 三明店,三明市梅列区玫瑰新村86幢负一层至负二层
大润发,福州市 - 王庄店,福建省福州市晋安区长乐路东侧紫阳商贸中心1号楼一至三层商场
大润发,南平市 - 建阳店,南平市建阳区人民西路与迎宾大道交叉口东侧
大润发,泉州市 - 石狮店,石狮市灵秀镇钞坑区南环路世茂摩天城大润发
大润发,泉州市 - 鲤城店,鲤城区新华北路与城北路交叉口开元盛世广场
大润发,厦门市 - 海沧店,中国（福建）自由贸易试验区厦门片嵩屿南二路99号1303
大润发,厦门市 - 集美店,集美区同集南路68号美岁天地B101
大润发,西双版纳傣族自治州 - 西双版纳店,景洪市勐海路2号新大桥头南西双十二城大润发购物广场
大润发,昆明市 - 官南店,云南省昆明市官渡区官南大道2169号
大润发,昆明市 - 广福店,云南省昆明市官渡区广福路与金源大道交汇处春城时光花园地下-1层
大润发,安顺市 - 安顺店,贵州省安顺市黄果树大道与市府路交汇处西北侧
大润发,六盘水市 - 六盘水店,贵州省六盘水市钟山区钟山大道与钢城大道交汇处
大润发,黔西南布依族苗族自治州 - 兴义店,贵州省兴义市桔山路与规划路交汇处（兴义商城）
大润发,遵义市 - 南白店,遵义县南白镇西大街乌江路交汇东南处
大润发,遵义市 - 红花岗店,贵州省遵义市红花岗区东处大道处
大润发,大同市 - 西环店,大同市城区大庆路与西环路交叉口西南角
大润发,西宁市 - 海湖店,青海省西宁市城西区五四西路与文汇路交汇处大润发
大润发,银川市 - 金凤店,宁夏回族自治区银川市金凤区通达北街新华联广场负一层
