县/县级市/区,五大超市总和
东莞市,28
渝北区,24
北京市朝阳区,23
晋安区,20
浦东新区,20
宝安区,18
仓山区,18
武侯区,18
福州市鼓楼区,16
南岸区,15
沙坪坝区,15
九龙坡区,14
海淀区,13
道里区,12
金水区,12
闵行区,12
雁塔区,12
重庆市江北区,12
包河区,11
成华区,11
龙岗区,11
思明区,11
上海市宝山区,10
蜀山区,10
台江区,10
吴中区,10
丰台区,9
福田区,9
嘉定区,9
盘龙区,9
青羊区,9
瑶海区,9
中山市,9
金牛区,8
上海市普陀区,8
松江区,8
渝中区,8
涪城区,7
广州市白云区,7
邗江区,7
湖里区,7
南海区,7
綦江区,7
沈河区,7
沈阳市铁西区,7
巴南区,6
碑林区,6
滨湖区,6
昌平区,6
肥西县,6
姑苏区,6
官渡区,6
惠阳区,6
京口区,6
昆山市,6
罗湖区,6
深圳市南山区,6
五华区,6
西山区,6
中原区,6
北京市通州区,5
城区,5
崇川区,5
大渡口区,5
福清市,5
汉阳区,5
杭州市西湖区,5
江干区,5
锦江区,5
晋江市,5
旌阳区,5
鲤城区,5
历下区,5
马尾区,5
闽侯县,5
南湖区,5
南京市鼓楼区,5
南明区,5
浦口区,5
青浦区,5
石家庄市桥东区,5
石狮市,5
吴江区,5
香坊区,5
新都区,5
徐汇区,5
余杭区,5
越城区,5
云岩区,5
灞桥区,4
北碚区,4
长乐市,4
常熟市,4
崇安区,4
慈溪市,4
大兴区市,4
东坡区,4
番禺区,4
海沧区,4
海珠区,4
洪山区,4
虎丘区,4
惠城区,4
惠山区,4
江岸区,4
江汉区,4
江津区,4
江阴市,4
金安区,4
荔城区,4
莲湖区,4
庐阳区,4
南关区,4
南开区,4
郫县,4
麒麟区,4
秦淮区,4
青山湖区,4
青云谱区,4
石家庄市桥西区,4
市北区,4
双流县,4
顺庆区,4
田家庵区,4
亭湖区,4
万州区,4
未央区,4
乌当区,4
武昌区,4
武进区,4
西岗区,4
盐都区,4
张家港市,4
钟山区,4
蚌山区,3
璧山县,3
滨海新区,3
滨江区,3
禅城区,3
昌邑区,3
城厢区,3
端州区,3
峨眉山市,3
房山区,3
肥东县,3
丰泽区,3
富阳市,3
甘井子区,3
拱墅区,3
广阳区,3
海陵区,3
涵江区,3
合川区,3
河西区,3
红花岗区,3
虹口区,3
花山区,3
惠安县,3
集美区,3
佳木斯市,3
建华区,3
建瓯市,3
建邺区,3
江城区,3
静安区,3
开封市,3
开福区,3
柯城区,3
荔湾区,3
龙凤区,3
龙泉驿区,3
龙文区,3
庐山区,3
鹿城区,3
绿园区,3
梅列区,3
南安市,3
南通市通州区,3
宁江区,3
彭州市,3
~口区,3
青秀区,3
琼山区,3
荣昌县,3
瑞安市,3
绍兴县,3
沈阳市和平区,3
石家庄市新华区,3
石景山区,3
顺德区,3
顺义区,3
太仓市,3
天河区,3
天心区,3
潼南县,3
温江区,3
文峰区,3
西工区,3
西陵区,3
西乡塘区,3
霞浦县,3
下城区,3
仙游县,3
芗城区,3
香洲区,3
萧山区,3
小店区,3
孝南区,3
新罗区,3
玄武区,3
杨浦区,3
宜兴市,3
鄞州区,3
颍州区,3
永安市,3
桥区,3
雨花区,3
雨花台区,3
裕华区,3
岳阳楼区,3
张店区,3
诸暨市,3
鞍山市铁东区,2
鞍山市铁西区,2
北辰区,2
北仑区,2
苍南县,2
长春市朝阳区,2
长宁区,2
长寿区,2
城阳区,2
赤坎区,2
崇州市,2
楚雄市,2
翠屏区,2
大东区,2
大观区,2
大理市,2
大竹县,2
大足区,2
东城区,2
东湖区,2
二七区,2
樊城区,2
奉化市,2
高明区,2
管城回族区,2
广汉市,2
广陵区,2
贵池区,2
海宁市,2
海曙区,2
花都区,2
花溪区,2
淮安区,2
环翠区,2
皇姑区,2
黄陂区,2
黄岛区,2
汇川区,2
惠东县,2
惠济区,2
济源市,2
嘉善县,2
简阳市,2
建湖县,2
建阳市,2
江东区,2
江宁区,2
江阳区,2
江油市,2
胶州市,2
蕉城区,2
金山区,2
金堂县,2
金州区,2
景洪市,2
科尔沁区,2
宽城区,2
奎文区,2
兰山区,2
琅琊区,2
乐清市,2
溧阳市,2
连江县,2
莲都区,2
梁平县,2
梁园区,2
林州市,2
临安市,2
临川区,2
临渭区,2
龙海市,2
龙华区,2
娄星区,2
路北区,2
路南区,2
罗甸县,2
南昌市西湖区,2
南昌县,2
南川区,2
南岗区,2
宁化县,2
平阳县,2
七星关区,2
青白江区,2
清城区,2
清河区,2
邛崃市,2
泉港区,2
泉山区,2
任城区,2
如皋市,2
赛罕区,2
三河市,2
沙河口区,2
沙市,2
上城区,2
上虞市,2
射洪县,2
嵊州市,2
石家庄市长安区,2
市南区,2
松溪县,2
天津市河东区,2
天门市,2
天宁区,2
天元区,2
桐乡市,2
屯溪区,2
吴兴区,2
芜湖县,2
武清区,2
婺城区,2
西城区,2
锡山区,2
相城区,2
相山区,2
新北区,2
新建县,2
新津县,2
新市,2
兴隆台区,2
兴宁区,2
兴庆区,2
兴义市,2
邢台市桥东区,2
邢台市桥西区,2
杏花岭区,2
秀山土家族苗族自治县,2
秀洲区,2
徐州市鼓楼区,2
延平区,2
义乌市,2
弋江区,2
迎泽区,2
永川区,2
于洪区,2
余姚市,2
雨山区,2
源城区,2
岳麓区,2
越秀区,2
增城市,2
站前区,2
章贡区,2
芝罘区市,2
忠县,2
钟楼区,2
安宁市,1
安平县,1
安溪县,1
安县,1
安源区,1
安岳县,1
巴州区,1
鲅鱼圈区,1
白塔区,1
包头市青山区,1
宝塔区,1
北安市,1
北关区,1
北湖区,1
北林区,1
北塘区,1
滨城区,1
滨海县,1
博爱县,1
蔡甸区,1
长丰县,1
长葛市,1
长泰县,1
长兴县,1
长洲区,1
城口县,1
城西区,1
赤壁市,1
船山区,1
船营区,1
丛台区,1
达县,1
大丰市,1
大石桥市,1
大邑县,1
丹徒区,1
当涂县,1
德化县,1
德清县,1
垫江县,1
叠彩区,1
定远县,1
定州市,1
东安区,1
东昌府区,1
东港区,1
东丽区,1
东陵区,1
东区,1
东胜区,1
东台市,1
东西湖区,1
东兴区,1
东至县,1
都江堰市,1
都匀市,1
独山县,1
掇刀区,1
繁昌县,1
分宜县,1
汾阳市,1
丰城市,1
丰都县,1
凤台县,1
奉贤区,1
涪陵区,1
福安市,1
福鼎市,1
福山区,1
阜宁县,1
阜新市海州区,1
港闸区,1
高淳区,1
高港区,1
个旧市,1
古城区,1
古塔区,1
古田县,1
光泽县,1
广安区,1
广德县,1
广宁县,1
贵阳市白云区,1
海城区,1
海城市,1
海港区,1
海门市,1
海盐县,1
邯郸县,1
邯山区,1
寒亭区,1
汉川市,1
合江县,1
和平区和平区,1
和县,1
河北区,1
荷塘区,1
赫山区,1
鹤城区,1
鹤山市,1
红安县,1
红旗区,1
红桥区,1
红塔区,1
洪湖市,1
洪泽县,1
湖滨区,1
怀来县,1
怀远县,1
淮阴区,1
槐荫区,1
黄埔区,1
黄浦区,1
黄石港区,1
黄岩区,1
黄州区,1
辉县市,1
吉州区,1
即墨市,1
济南市市中区,1
夹江县,1
嘉陵区,1
贾汪区,1
尖山区,1
犍为县,1
建德市,1
建宁县,1
建水县,1
江安县,1
江都区,1
江山市,1
将乐县,1
郊区,1
椒江区市,1
金台区,1
荆州区,1
靖江市,1
镜湖区,1
鸠江区,1
句容市,1
开平市,1
开县,1
开阳县,1
开原市,1
莱城区,1
莱阳市,1
莱州市,1
兰溪市,1
兰州市城关区,1
阆中市,1
崂山区,1
老城区仙果市,1
乐昌市,1
乐山市市中区,1
冷水江市,1
历城区,1
立山区,1
利辛县,1
利州区,1
溧水区,1
连云区,1
涟水县,1
廉江市,1
烈山区,1
临泉县,1
临翔区,1
凌河区,1
浏阳市,1
柳北区,1
柳南区,1
六枝特区,1
龙港区,1
龙湖区,1
龙里县,1
龙沙区,1
龙山区,1
龙湾区,1
龙子湖区,1
芦淞区,1
路桥区,1
旅顺口区,1
罗定市,1
罗源县,1
罗庄区,1
洛江区,1
洛龙区,1
麻城市,1
麻章区,1
茂南区,1
眉山市,1
梅江区,1
美兰区,1
蒙城县,1
弥勒县,1
闽清县,1
牡丹江市西安区,1
南部县,1
南长区,1
南郊区,1
南靖县,1
南陵县,1
南沙区,1
南市,1
南溪区,1
南雄市,1
宁波市江北区,1
宁国市,1
宁乡县,1
瓯海区,1
盘县,1
邳州市,1
平顶山市新华区,1
平度市,1
平和县,1
平湖市,1
平山县,1
蒲江县,1
浦城县,1
浦江县,1
普宁市,1
栖霞区,1
淇滨区,1
启东市,1
迁安市,1
谯城区,1
钦南区,1
秦都区,1
沁阳市,1
青阳县,1
青州市,1
清浦区,1
清镇市,1
渠县,1
让胡路区,1
仁怀市,1
仁寿县,1
荣成市,1
荣县,1
润州区,1
三水区,1
沙县,1
山阳区,1
上杭县,1
邵武市,1
射阳县,1
负忧,1
什邡市,1
石柱土家族自治县,1
沭阳县,1
双桥区,1
双塔区,1
双台子区,1
水磨沟区,1
顺昌县,1
思茅区,1
思南县,1
四会市,1
泗洪县,1
泗阳县,1
松北区,1
松山区,1
苏家屯区,1
宿豫区,1
绥阳县,1
遂溪县,1
太和县,1
泰山区,1
泰兴市,1
洮北区,1
桃山区,1
滕州市,1
天桥区,1
天山区,1
通川区,1
同安区,1
桐庐县,1
铜官山区,1
铜梁县,1
万秀区,1
卫东区,1
文登市,1
文山市,1
吴川市,1
伍家岗区,1
武汉市青山区,1
武江区,1
武陵区,1
武隆县,1
武胜县,1
武夷山市,1
武义县,1
西安市长安区,1
西昌市,1
西充县,1
西区,1
西秀区,1
细河区,1
霞山区,1
仙桃市,1
咸安区,1
湘桥区,1
襄州区,1
象山县,1
孝义市,1
新抚区,1
新化县,1
新会区,1
新浦区,1
信州区,1
兴宾区,1
兴化市,1
盱眙县,1
宣汉县,1
宣化区,1
宣威市,1
宣州区,1
浔阳区,1
延吉市,1
延庆县,1
盐湖区市,1
兖州市,1
雁江区,1
伊川县,1
宜良县,1
银海区,1
应城市,1
英德市,1
荥阳市,1
颍泉区,1
永康市,1
永泰县,1
攸县,1
尤溪县,1
游仙区,1
酉阳土家族苗族自治县,1
渝水区,1
鱼峰区,1
榆次区,1
禹州市,1
玉环县,1
月湖区,1
云龙区,1
云霄县,1
枣庄市市中区,1
曾都区,1
张北县,1
张家口市桥东区,1
张家口市桥西区,1
章丘市,1
漳浦县,1
昭阳区,1
肇东市,1
浈江区,1
镇海区,1
中牟县,1
中山区,1
珠山区,1
涿州市,1
梓潼县,1
自流井区,1
遵化市,1
遵义县,1
