销售额,利润(万元),利润率,市,区县,公司简称,全称,,,,,,
1857479 ,835073 ,45.0%,宁波市,鄞州区,宁波银行,宁波银行股份有限公司,银行业（IV）,宁波银行(002142),浙江省宁波市鄞州区宁东路345号,浙江省宁波市鄞州区宁南南路700号,www.nbcb.com.cn,2007/7/19
2772974 ,668415 ,24.1%,杭州市,滨江区,海康威视,杭州海康威视数字技术股份有限公司,电子设备,海康威视(002415),浙江省杭州市滨江区阡陌路555号,浙江省杭州市滨江区阡陌路555号,www.hikvision.com,2010/5/28
3758368 ,477793 ,12.7%,杭州市,西湖区,浙能电力,浙江浙能电力股份有限公司,电力（IV）,浙能电力(600023),浙江省杭州市天目山路152号浙能大厦2楼,浙江省杭州市天目山路152号浙能大厦2楼,www.zzepc.com.cn,2013/12/19
1020784 ,421809 ,41.3%,杭州市,下城区,杭州银行,杭州银行股份有限公司,金融服务业,杭州银行(600926),浙江省杭州市下城区庆春路46号,浙江省杭州市下城区庆春路46号,www.hzbank.com.cn,2016/10/27
1300244 ,306855 ,23.6%,宁波市,北仑区,宁波港,宁波港股份有限公司,运输服务,宁波港(601018),浙江省宁波市江东区宁东路269号宁波环球航运广场第1-4层（除2-2）、第40-46层,浙江省宁波市北仑区明州路301号宁波港大厦,www.nbport.com.cn,2010/9/28
738285 ,297035 ,40.2%,宁波市,海曙区,雅戈尔,雅戈尔集团股份有限公司,不动产投资开发,雅戈尔(600177),浙江省宁波市海曙区鄞县大道西段2号,浙江省宁波市海曙区鄞县大道西段2号,www.youngor.com,1998/11/19
1121665 ,252777 ,22.5%,绍兴市,上虞区,浙江龙盛,浙江龙盛集团股份有限公司,特种化工品,浙江龙盛(600352),浙江省绍兴市杭州湾上虞经济技术开发区东一区至远路二号,浙江省绍兴市上虞区道墟镇,www.longsheng.com,2003/8/1
1593659 ,232149 ,14.6%,温州市,乐清市北白象镇正泰工业园区,正泰电器,浙江正泰电器股份有限公司,电子电气组件与设备,正泰电器(601877),浙江省乐清市北白象镇正泰工业园区正泰路1号,浙江省乐清市北白象镇正泰工业园区正泰路1号,www.chint.net,2010/1/21
19277951 ,199521 ,1.0%,杭州市,下城区,物产中大,物产中大集团股份有限公司,综合供应商,物产中大(600704),浙江省杭州市中大广场A座,浙江省杭州市中大广场A座,www.zhongda.com,1996/6/6
2145087 ,191756 ,8.9%,杭州市,拱墅区,华东医药,华东医药股份有限公司,药品零售,华东医药(000963),浙江省杭州市延安路468号1号楼1号门9、10楼,浙江省杭州市莫干山路866号（祥符桥）,www.eastchinapharm.com,2000/1/27
932488 ,185795 ,19.9%,杭州市,西湖区,新湖中宝,新湖中宝股份有限公司,不动产投资开发,新湖中宝(600208),浙江省嘉兴市中山路禾兴路口,浙江省杭州市西溪路128号新湖商务大厦11层,www.600208.net,1999/6/23
649326 ,180983 ,27.9%,杭州市,江干区,滨江集团,杭州滨江房产集团股份有限公司,不动产投资开发,滨江集团(002244),浙江省杭州市庆春东路38号,浙江省杭州市庆春东路38号,www.binjiang.com.cn,2008/5/29
893744 ,176081 ,19.7%,金华市,义乌市,小商品城,浙江中国小商品城集团股份有限公司,综合工业,小商品城(600415),浙江省义乌市福田路105号海洋商务写字楼,浙江省义乌市福田路105号海洋商务写字楼,www.cccgroup.com.cn,2002/5/9
5236280 ,172634 ,3.3%,杭州市,萧山区,荣盛石化,荣盛石化股份有限公司,通用化工品,荣盛石化(002493),浙江省杭州市萧山区益农镇红阳路98号,浙江省杭州市萧山区益农镇浙江荣盛控股集团大楼,www.cnrspc.com,2010/11/2
4708993 ,163113 ,3.5%,杭州市,萧山区,恒逸石化,恒逸石化股份有限公司,通用化工品,恒逸石化(000703),广西壮族自治区北海市北海大道西16号海富大厦第七层G号,浙江省杭州市萧山区市心北路260号恒逸?南岸明珠3栋24楼,www.hengyishihua.com,1997/3/28
116739 ,161330 ,138.2%,杭州市,下城区,浙数文化,浙报数字文化集团股份有限公司,出版业,浙数文化(600633),浙江省杭州市体育场路178号26-27楼,浙江省杭州市体育场路178号浙报产业大厦,www.stof.com.cn,1993/3/4
1172329 ,154708 ,13.2%,杭州市,滨江区,大华股份,浙江大华技术股份有限公司,电子设备,大华股份(002236),浙江省杭州市滨江区滨安路1187号,浙江省杭州市滨江区滨安路1199号,www.dahuatech.com,2008/5/20
312370 ,145837 ,46.7%,杭州市,西湖区,财通证券,财通证券股份有限公司,金融服务业,财通证券(601108),浙江省杭州市杭大路15号嘉华国际商务中心201，501，502，1103，1601-1615，1701-1716室,浙江省杭州市杭大路15号嘉华国际商务中心201，501，502，1103，1601-1615，1701-1716,www.ctsec.com,2017/10/24
2330414 ,145701 ,6.3%,嘉兴市,桐乡市经济开发区,桐昆股份,桐昆集团股份有限公司,通用化工品,桐昆股份(601233),浙江省桐乡市洲泉镇德胜路1号12幢,浙江省桐乡市经济开发区光明路199号,www.zjtkgf.com,2011/5/18
614596 ,134450 ,21.9%,嘉兴市,桐乡市,华友钴业,浙江华友钴业股份有限公司,有色金属,华友钴业(603799),浙江省桐乡经济开发区二期梧振东路18号,浙江省桐乡经济开发区二期梧振东路18号,www.huayou.com,2015/1/29
1941158 ,132652 ,6.8%,宁波市,高新区,均胜电子,宁波均胜电子股份有限公司,汽车零配件（IV）,均胜电子(600699),浙江省宁波市高新区聚贤路1266号,浙江省宁波市高新区聚贤路1266号,--,1993/12/6
1686507 ,119259 ,7.1%,嘉兴市,桐乡市洲泉工业区,新凤鸣,新凤鸣集团股份有限公司,通用化工品,新凤鸣(603225),浙江省桐乡市洲泉工业区德胜路888号,浙江省桐乡市洲泉工业区德胜路888号,www.xfmgroup.com,2017/4/18
2045431 ,116846 ,5.7%,杭州市,拱墅区,杭钢股份,杭州钢铁股份有限公司,钢铁,杭钢股份(600126),浙江省杭州市拱墅区半山路178号,浙江省杭州市拱墅区半山路178号,www.hzsteel.com,1998/3/11
718965 ,116483 ,16.2%,绍兴市,新昌县,三花智控,浙江三花智能控制股份有限公司,工业机械,三花智控(002050),浙江省新昌县七星街道下礼泉,浙江省新昌县七星街道下礼泉,www.zjshc.com,2005/6/7
492145 ,115550 ,23.5%,嘉兴市,平湖市,合盛硅业,合盛硅业股份有限公司,通用化工品,合盛硅业(603260),浙江省嘉兴市乍浦镇雅山西路530号,浙江省嘉兴市乍浦镇雅山西路530号,www.hoshinesilicon.com,2017/10/30
231433 ,113855 ,49.2%,杭州市,江干区,宋城演艺,宋城演艺发展股份有限公司,广播与娱乐,宋城演艺(300144),浙江省杭州市之江路148号,浙江省杭州市之江路148号,www.chinascgf.com,2010/12/9
1049664 ,107961 ,10.3%,杭州市,高新技术产业区,苏泊尔,浙江苏泊尔炊具股份有限公司,耐用消费品,苏泊尔(002032),浙江省玉环县大麦屿经济开发区,浙江省杭州市高新技术产业区江晖路1772号苏泊尔大厦19楼,www.supor.com.cn,2004/8/17
306502 ,106434 ,34.7%,杭州市,临安市,亿帆医药,亿帆医药股份有限公司,制药,亿帆医药(002019),浙江省杭州市临安经济开发区,浙江省临安市锦城街道琴山50号,www.xinfupharm.com,2004/7/13
498793 ,106104 ,21.3%,杭州市,余杭区,老板电器,杭州老板电器股份有限公司,耐用消费品,老板电器(002508),浙江省杭州余杭区余杭经济开发区临平大道592号,浙江省杭州余杭区余杭经济开发区临平大道592号,www.robam.com,2010/11/23
409217 ,105422 ,25.8%,绍兴市,新昌县,新和成,浙江新和成股份有限公司,制药,新和成(002001),浙江省新昌县羽林街道江北路4号,浙江省新昌县七星街道大道西路418号,www.cnhu.com,2004/6/25
328531 ,105215 ,32.0%,杭州市,西湖区,浙商证券,浙商证券股份有限公司,金融服务业,浙商证券(601878),浙江省杭州市五星路201号,浙江省杭州市杭大路1号,www.stocke.com,2017/6/26
1002290 ,101364 ,10.1%,衢州市,柯城区,巨化股份,浙江巨化股份有限公司,通用化工品,巨化股份(600160),浙江省衢州市柯城区,浙江省衢州市柯城区,www.jhgf.com.cn,1998/6/26
759623 ,88716 ,11.7%,绍兴市,上虞区,卧龙电气,卧龙电气集团股份有限公司,工业机械,卧龙电气(600580),浙江省绍兴市上虞区经济开发区,浙江省绍兴市上虞区人民西路1801号,www.wolong.com.cn,2002/6/6
731581 ,86362 ,11.8%,绍兴市,新昌县,万丰奥威,浙江万丰奥威汽轮股份有限公司,汽车零配件（IV）,万丰奥威(002085),浙江省新昌县城关镇新昌工业区（后溪）,浙江省新昌县城关镇新昌工业区（后溪）,www.wfaw.com.cn,2006/11/28
246109 ,83578 ,34.0%,绍兴市,上虞市经济开发区,世纪华通,浙江世纪华通集团股份有限公司,汽车零配件（IV）,世纪华通(002602),浙江省绍兴市上虞区曹娥街道越爱路66号,浙江省上虞市经济开发区北一路,www.sjhuatong.com,2011/7/28
681955 ,82502 ,12.1%,杭州市,上城区,浙江东方,浙江东方集团股份有限公司,服装与服饰,浙江东方(600120),浙江省杭州市西湖大道12号,浙江省杭州市西湖大道12号,www.zjorient.com,1997/12/1
400878 ,82266 ,20.5%,嘉兴市,平湖市,嘉化能源,浙江嘉化能源化工股份有限公司,通用化工品,嘉化能源(600273),浙江省嘉兴市乍浦滨海大道2288号,浙江省嘉兴港区乍浦经济开发区滨海大道2288号,www.jhec.com.cn,2003/6/27
449535 ,80274 ,17.9%,绍兴市,上虞市,闰土股份,浙江闰土股份有限公司,特种化工品,闰土股份(002440),浙江省杭州湾上虞经济技术开发区纬七东路1号,浙江省上虞市市民大道1009号财富广场1号楼闰土大厦,www.runtuchem.com,2010/7/6
612485 ,76209 ,12.4%,嘉兴市,嘉兴工业园区,卫星石化,浙江卫星石化股份有限公司,特种化工品,卫星石化(002648),浙江省嘉兴市嘉兴工业园区步焦路,浙江省嘉兴市嘉兴工业园区步焦路,www.satlpec.com,2011/12/28
378345 ,74349 ,19.7%,杭州市,高新技术开发区,康恩贝,浙江康恩贝制药股份有限公司,制药,康恩贝(600572),浙江省兰溪市康恩贝大道1号,浙江省杭州市高新技术开发区滨江科技经济园滨康路568号,www.conba.com.cn,2004/4/12
804648 ,70403 ,8.7%,杭州市,萧山经济技术开发区,万向钱潮,万向钱潮股份有限公司,汽车零配件（IV）,万向钱潮(000559),浙江省杭州市萧山区万向路,浙江省杭州市萧山经济技术开发区万向路,www.wxqc.com.cn,1994/1/10
257572 ,65078 ,25.3%,台州市,临海市,伟星新材,浙江伟星新型建材股份有限公司,建材与构件,伟星新材(002372),浙江省临海经济开发区,浙江省临海经济开发区,www.china-pipes.com,2010/3/18
480401 ,63131 ,13.1%,宁波市,江北区,银亿股份,银亿房地产股份有限公司,不动产投资开发,银亿股份(000981),甘肃省兰州市高新技术开发区张苏滩573号八楼,浙江省宁波市江北区人民路132号银亿外滩大厦6楼,www.chinayinyi.cn,2000/6/22
319043 ,62926 ,19.7%,杭州市,萧山经济技术开发区,杭萧钢构,杭萧钢构股份有限公司,建材与构件,杭萧钢构(600477),浙江省杭州市萧山经济技术开发区,浙江省杭州市萧山经济技术开发区红垦农场,www.hxss.com.cn,2003/11/10
2098774 ,60667 ,2.9%,绍兴市,诸暨市店口镇工业区,海亮股份,浙江海亮股份有限公司,有色金属,海亮股份(002203),浙江省诸暨市店口镇工业区,浙江省诸暨市店口镇工业区,www.hailiang.com,2008/1/16
484798 ,59994 ,12.4%,杭州市,江干区,顾家家居,顾家家居股份有限公司,家具,顾家家居(603816),浙江省杭州经济技术开发区11号大街113号,浙江省杭州经济技术开发区11号大街113号,www.kukahome.com,2016/10/14
388978 ,59984 ,15.4%,宁波市,海曙区,荣安地产,荣安地产股份有限公司,不动产投资开发,荣安地产(000517),浙江省宁波市海曙区灵桥路513号(14-12),浙江省宁波市海曙区灵桥路513号天封大厦11楼、15楼、16楼,www.rongan.com.cn,1993/8/6
293943 ,59285 ,20.2%,杭州市,西湖区,上峰水泥,甘肃上峰水泥股份有限公司,建材与构件,上峰水泥(000672),甘肃省白银市白银区五一街8号,浙江省杭州市西湖区文二西路738号西溪乐谷创意产业园1幢E单元,www.sfsn.cn,1996/12/18
376727 ,58590 ,15.6%,金华市,婺城区,万里扬,浙江万里扬股份有限公司,商用运载工具与车辆,万里扬(002434),浙江省金华市宾虹西路3999号,浙江省金华市宾虹西路3999号,www.zjwly.com,2010/6/18
354037 ,58471 ,16.5%,宁波市,北仑区,拓普集团,宁波拓普集团股份有限公司,汽车零配件（IV）,拓普集团(601689),浙江省宁波市北仑区黄山西路215号,浙江省宁波市北仑区黄山西路215号,www.tuopu.com,2015/3/19
258381 ,56576 ,21.9%,杭州市,余杭区,兴源环境,兴源环境科技股份有限公司,综合公共事业,兴源环境(300266),浙江省杭州市余杭区杭州余杭经济技术开发区望梅路1588号,浙江省杭州市余杭区杭州余杭经济技术开发区望梅路1588号,www.xingyuan.com,2011/9/27
310217 ,56398 ,18.2%,杭州市,江干区,巨星科技,杭州巨星科技股份有限公司,耐用消费品,巨星科技(002444),浙江省杭州市江干区九环路35号,浙江省杭州市江干区九环路35号,www.greatstartools.com,2010/7/13
98633 ,56285 ,57.1%,杭州市,余杭区,同花顺,浙江核新同花顺网络信息股份有限公司,软件,同花顺(300033),浙江省杭州市余杭区同顺街18号,浙江省杭州市余杭区同顺街18号,www.10jqka.com.cn,2009/12/25
351002 ,55681 ,15.9%,台州市,临海市,华海药业,浙江华海药业股份有限公司,制药,华海药业(600521),浙江省临海市汛桥,浙江省临海市汛桥,www.huahaipharm.com,2003/3/4
391165 ,54889 ,14.0%,嘉兴市,平湖市,景兴纸业,浙江景兴纸业股份有限公司,造纸,景兴纸业(002067),浙江省平湖市曹桥镇,浙江省平湖市曹桥镇,www.jxpaper.com.cn,2006/9/15
747612 ,53965 ,7.2%,宁波市,宁海县梅林街道塔山工业园区,东方日升,东方日升新能源股份有限公司,电子电气组件与设备,东方日升(300118),浙江省宁波市宁海县梅林街道塔山工业园区,浙江省宁波市宁海县梅林街道塔山工业园区,www.risenenergy.com,2010/9/2
253224 ,53495 ,21.1%,杭州市,萧山区,航民股份,浙江航民股份有限公司,服装与服饰,航民股份(600987),浙江省杭州市萧山区瓜沥镇航民村,浙江省杭州市萧山区瓜沥镇航民村,www.hmgf.com,2004/8/9
664368 ,53125 ,8.0%,宁波市,望春工业园区,杉杉股份,宁波杉杉股份有限公司,电子电气组件与设备,杉杉股份(600884),浙江省宁波市鄞州区日丽中路777号杉杉大厦808室,浙江省宁波市望春工业园区云林中路218号,www.ssgf.net,1996/1/30
257340 ,51670 ,20.1%,杭州市,余杭区,中金环境,南方中金环境股份有限公司,工业机械,中金环境(300145),浙江省杭州市余杭区仁和街道仁河大道46号,浙江省杭州余杭区仁和镇,www.nanfang-pump.com,2010/12/9
346914 ,50026 ,14.4%,宁波市,鄞州工业园区,三星医疗,宁波三星医疗电气股份有限公司,工业机械,三星医疗(601567),浙江省宁波市鄞州工业园区（宁波市鄞州区姜山镇）,浙江省宁波市鄞州工业园区（宁波市鄞州区姜山镇）,www.sanxing.com,2011/6/15
119223 ,49191 ,41.3%,杭州市,西湖区,顺网科技,杭州顺网科技股份有限公司,计算机服务,顺网科技(300113),浙江省杭州市西湖区文一西路75号3号楼,浙江省杭州市西湖区文一西路857号杭州智慧产业创业园A座,www.shunwang.com,2010/8/27
435671 ,47495 ,10.9%,金华市,东阳市横店工业区,横店东磁,横店集团东磁股份有限公司,电子电气组件与设备,横店东磁(002056),浙江省东阳市横店工业区,浙江省东阳市横店工业区,www.chinadmegc.com,2006/8/2
225244 ,46794 ,20.8%,杭州市,滨江区,华数传媒,华数传媒控股股份有限公司,广播与娱乐,华数传媒(000156),浙江省杭州市滨江区江南大道3850号创新大厦15楼1505室,浙江省杭州市滨江区长江路79号华数白马湖数字电视产业园B座,--,2000/9/6
516821 ,46444 ,9.0%,杭州市,临安市,杭叉集团,杭叉集团股份有限公司,工业机械,杭叉集团(603298),浙江省临安经济开发区东环路88号,浙江省临安经济开发区东环路88号,www.zjhc.cn,2016/12/27
206053 ,46271 ,22.5%,杭州市,莫干山路1418号（上城工业园区,海兴电力,杭州海兴电力科技股份有限公司,电力（III）,海兴电力(603556),浙江省杭州市莫干山路1418号（上城工业园区）,浙江省杭州市莫干山路1418号（上城工业园区）,www.hxgroup.co,2016/11/10
367553 ,43295 ,11.8%,杭州市,西湖区,迪安诊断,浙江迪安诊断技术股份有限公司,医疗保健服务,迪安诊断(300244),浙江省杭州市西湖区金蓬街329号2幢5层,浙江省杭州市西湖科技园金蓬街329号,www.dazd.cn,2011/7/19
156662 ,43288 ,27.6%,宁波市,江北区,爱柯迪,爱柯迪股份有限公司,汽车与零配件（II）,爱柯迪(600933),浙江省宁波市江北区金山路588号,浙江省宁波市江北区金山路588号,www.ikd-china.com,2017/11/17
72244 ,42753 ,59.2%,温州市,鹿城区,伟明环保,浙江伟明环保股份有限公司,废物处理与回收服务,伟明环保(603568),浙江省温州市瓯海开发区梧慈路517号,浙江省温州市市府路525号同人恒玖大厦16楼,www.cnweiming.com,2015/5/28
339922 ,42636 ,12.5%,杭州市,临安市,福斯特,杭州福斯特应用材料股份有限公司,通用化工品,福斯特(603806),浙江省临安市锦北街道福斯特街8号,浙江省临安市锦北街道保锦路,www.firstpvm.com,2014/9/5
456503 ,40509 ,8.9%,宁波市,鄞州区,百隆东方,百隆东方股份有限公司,服装与服饰,百隆东方(601339),浙江省宁波市镇海区骆驼街道南二东路1号,浙江省宁波市鄞州区甬江大道188号宁波财富中心8楼,www.broseastern.com,2012/6/12
270560 ,39154 ,14.5%,杭州市,江干区,杭锅股份,杭州锅炉集团股份有限公司,工业机械,杭锅股份(002534),浙江省杭州市江干区大农港路1216号,浙江省杭州市江干区大农港路1216号,www.chinaboilers.com,2011/1/10
196620 ,38575 ,19.6%,金华市,婺城区,尖峰集团,浙江尖峰集团股份有限公司,建材与构件,尖峰集团(600668),浙江省金华市婺江东路88号,浙江省金华市婺江东路88号,www.jianfeng.com.cn,1993/7/28
197096 ,37913 ,19.2%,杭州市,临安市玲珑工业区,帝龙文化,浙江帝龙文化发展股份有限公司,造纸,帝龙文化(002247),浙江省临安市玲珑街道玲珑工业区环南路1958号,浙江省临安市玲珑工业区环南路1958号,www.dilong.cc,2008/6/12
64096 ,37605 ,58.7%,绍兴市,柯桥区,轻纺城,浙江中国轻纺城集团股份有限公司,商业辅助服务,轻纺城(600790),浙江省绍兴市柯桥区柯桥街道鉴湖路1号中轻大厦,浙江省绍兴市柯桥区柯桥街道鉴湖路1号中轻大厦,www.qfcgroup.com,1997/2/28
191323 ,37219 ,19.5%,杭州市,萧山区,吉华集团,浙江吉华集团股份有限公司,化工品（II）,吉华集团(603980),浙江省杭州市萧山区临江工业园新世纪大道1766号,浙江省杭州市萧山区临江工业园新世纪大道1766号,www.jihuadyes.com,2017/6/15
193636 ,36901 ,19.1%,金华市,东阳市横店镇横店影视产业实验区,横店影视,横店影视股份有限公司,广播与娱乐,横店影视(603103),浙江省东阳市横店镇横店影视产业实验区商务楼,浙江省东阳市横店镇横店影视产业实验区商务楼,www.hengdianfilm.com,2017/10/12
185526 ,36728 ,19.8%,台州市,临海市花园工业区,伟星股份,浙江伟星实业发展股份有限公司,服装与服饰,伟星股份(002003),浙江省临海市花园工业区,浙江省临海市花园工业区,www.weixing.cn,2004/6/25
368922 ,36665 ,9.9%,绍兴市,上虞区,阳光照明,浙江阳光照明电器集团股份有限公司,耐用消费品,阳光照明(600261),浙江省绍兴市上虞区凤山路485号,浙江省绍兴市上虞区凤山路485号,www.yankon.com,2000/7/20
623984 ,35912 ,5.8%,杭州市,西湖区,亚厦股份,浙江亚厦装饰股份有限公司,建筑施工,亚厦股份(002375),浙江省上虞市章镇工业新区,浙江省杭州市西湖区沙秀路99号亚厦中心A座,www.chinayasha.com,2010/3/23
249432 ,35579 ,14.3%,温州市,乐清市,金龙机电,金龙机电股份有限公司,电子电气组件与设备,金龙机电(300032),浙江省乐清市北白象镇进港大道边金龙科技园,浙江省温州市乐清市北白象镇进港大道边金龙科技园,www.kotl.com.cn,2009/12/25
249732 ,35496 ,14.2%,杭州市,西湖区,华策影视,浙江华策影视股份有限公司,广播与娱乐,华策影视(300133),浙江省杭州市文二西路683号西溪创意产业园C-C座,浙江省杭州市西湖区文二西路683号西溪创意产业园C-C座,www.huacemedia.com,2010/10/26
124008 ,35312 ,28.5%,嘉兴市,海宁市,海宁皮城,海宁中国皮革城股份有限公司,百货零售,海宁皮城(002344),浙江省海宁市海州西路201号,浙江省海宁市海州西路201号,www.zgpgc.com,2010/1/26
166265 ,35168 ,21.2%,杭州市,滨江区,聚光科技,聚光科技(杭州)股份有限公司,电子设备,聚光科技(300203),浙江省杭州市滨江区滨安路760号,浙江省杭州市滨江区阡陌路459号,www.fpi-inc.com,2011/4/15
282013 ,34669 ,12.3%,杭州市,滨江区,金圆股份,金圆水泥股份有限公司,建材与构件,金圆股份(000546),吉林省长春市净月开发区中信城枫丹白露一期3栋906室,浙江省杭州市滨江区江虹路1750号润和信雅达创意中心1号楼22楼,--,1993/12/15
371381 ,34636 ,9.3%,湖州市,和孚镇工业园区,尤夫股份,浙江尤夫高新纤维股份有限公司,通用化工品,尤夫股份(002427),浙江省湖州市和孚镇工业园区,浙江省湖州市和孚镇工业园区,www.unifull.com,2010/6/8
68430 ,34171 ,49.9%,绍兴市,新昌省级高新技术园区,美盛文化,美盛文化创意股份有限公司,广播与娱乐,美盛文化(002699),浙江省绍兴市新昌省级高新技术园区内（南岩）,浙江省绍兴市新昌省级高新技术园区内（南岩）,www.chinarising.com.cn,2012/9/11
172173 ,33928 ,19.7%,台州市,椒江区,海翔药业,浙江海翔药业股份有限公司,制药,海翔药业(002099),浙江省台州市椒江区外沙支路100号,浙江省台州市椒江区外沙支路100号,www.hisoar.com,2006/12/26
1255857 ,33286 ,2.7%,嘉兴市,南湖区,闻泰科技,闻泰科技股份有限公司,通讯设备,闻泰科技(600745),湖北省黄石市团城山6号小区,浙江省嘉兴市南湖区亚中路777号,http://www.wingtech.com,1996/8/28
303437 ,32959 ,10.9%,温州市,瑞安市,华峰氨纶,浙江华峰氨纶股份有限公司,通用化工品,华峰氨纶(002064),浙江省瑞安市莘塍工业园区,浙江省瑞安经济开发区开发区大道1788号,www.spandex.com.cn,2006/8/23
201813 ,32876 ,16.3%,嘉兴市,秀洲区,台华新材,浙江台华新材料股份有限公司,服装与服饰,台华新材(603055),浙江省嘉兴市秀洲区王店镇工业园区,浙江省嘉兴市秀洲区王店镇工业园区,www.textaihua.com,2017/9/21
151741 ,32359 ,21.3%,台州市,椒江区,水晶光电,浙江水晶光电科技股份有限公司,电子电气组件与设备,水晶光电(002273),浙江省台州市椒江区星星电子产业区A5号,浙江省台州市椒江区三甲街道开发大道东段2198号,www.crystal-optech.com,2008/9/19
247615 ,31501 ,12.7%,杭州市,富阳市,富春环保,浙江富春江环保热电股份有限公司,电力（IV）,富春环保(002479),浙江省富阳市灵桥镇春永路188号,浙江省富阳市灵桥镇春永路188号,www.zhefuet.com,2010/9/21
189104 ,31497 ,16.7%,台州市,临海市,永太科技,浙江永太科技股份有限公司,特种化工品,永太科技(002326),浙江省化学原料药基地临海园区东海第五大道1号,浙江省化学原料药基地临海园区,www.yongtaitech.com,2009/12/22
118579 ,31447 ,26.5%,杭州市,萧山区,金科文化,浙江金科文化产业股份有限公司,通用化工品,金科文化(300459),浙江省杭州湾上虞经济技术开发区,浙江省杭州市萧山区钱江世纪城平澜路299号浙江商会大厦36层,www.jinkeculture.com,2015/5/15
309062 ,31368 ,10.1%,台州市,天台县,银轮股份,浙江银轮机械股份有限公司,汽车零配件（IV）,银轮股份(002126),浙江省天台县福溪街道始丰东路8号,浙江省天台县福溪街道交通运输机械工业园区,www.yinlun.com,2007/4/18
165058 ,31350 ,19.0%,杭州市,滨江区,恒生电子,恒生电子股份有限公司,软件,恒生电子(600570),浙江省杭州市滨江区江南大道3588号恒生大厦11层,浙江省杭州市滨江区江南大道3588号恒生大厦,www.hundsun.com,2003/12/16
338989 ,31269 ,9.2%,衢州市,江山市,江山化工,浙江江山化工股份有限公司,特种化工品,江山化工(002061),浙江省江山市景星东路38号,浙江省江山市景星东路38号,www.jiangshanchem.com,2006/8/16
149026 ,31058 ,20.8%,平湖市,经济开发区,荣晟环保,浙江荣晟环保纸业股份有限公司,造纸,荣晟环保(603165),浙江省平湖市经济开发区镇南东路588号,浙江省平湖市经济开发区镇南东路588号,www.rszy.com,2017/1/17
135249 ,30966 ,22.9%,宁波市,国家高新区,宁波韵升,宁波韵升股份有限公司,工业机械,宁波韵升(600366),浙江省宁波市江东民安路348号,浙江省宁波市国家高新区扬帆路1号,www.yunsheng.com,2000/10/30
