公司简称,全称,行业,销售额,利润(万元),利润率,市,区县,
信质电机,信质电机股份有限公司,工业机械,171824,22443,13.10%,台州市,椒江区,浙江省台州市椒江区前所信质路28号
宁波建工,宁波建工股份有限公司,建筑施工,973245,22244,2.30%,宁波市,江东区,浙江省宁波市江东区宁穿路538号
天夏智慧,天夏智慧城市科技股份有限公司,软件与计算机服务,44889,21817,48.60%,杭州市,滨江区,浙江省杭州市滨江区六和路368号1幢北四楼A4068室
银都股份,银都餐饮设备股份有限公司,商业辅助服务,104049,21608,20.80%,杭州市,余杭区,浙江省杭州市余杭区星桥街道星星路1号
双环传动,浙江双环传动机械股份有限公司,工业机械,183995,21392,11.60%,杭州市,西湖区,浙江省杭州市西湖区古墩路702号赞宇大厦12楼
晋亿实业,晋亿实业股份有限公司,工业机械,211124,21304,10.10%,嘉兴市,嘉善县,浙江省嘉兴市嘉善经济开发区晋亿大道8号
喜临门,喜临门家具股份有限公司,家具,204742,21212,10.40%,绍兴市,越城区,浙江省绍兴市越城区灵芝镇二环北路1号
浙江美大,浙江美大实业股份有限公司,耐用消费品,65510,20878,31.90%,嘉兴市,海宁市,浙江省海宁市袁花镇谈桥81号(海宁市东西大道60KM)
新澳股份,浙江新澳纺织股份有限公司,服装与服饰,184013,20867,11.30%,嘉兴市,桐乡市,浙江省桐乡市崇福镇观庄桥
太平鸟,宁波太平鸟时尚服饰股份有限公司,服装与服饰,431280,20768,4.80%,宁波市,海曙区,浙江省宁波市海曙环城西路南段826号
浙江富润,浙江富润股份有限公司,服装与服饰,135694,20454,15.10%,绍兴市,诸暨市,浙江省诸暨市陶朱南路12号
美康生物,美康生物科技股份有限公司,制药,118863,20343,17.10%,宁波市,鄞州区,浙江省宁波市鄞州区启明南路299号
金卡智能,金卡智能集团股份有限公司,工业机械,96995,20301,20.90%,杭州市,江干区,浙江省杭州经济技术开发区金乔街158号
思美传媒,思美传媒股份有限公司,媒介代理,301633,20279,6.70%,杭州市,上城区,浙江省杭州市南复路59号
日月股份,日月重工股份有限公司,工业机械,133196,20231,15.20%,宁波市,鄞州区,浙江省宁波市鄞州区东吴镇北村村
广宇集团,广宇集团股份有限公司,不动产投资开发,256168,20160,7.90%,杭州市,上城区,浙江省杭州市平海路8号
浙江永强,浙江永强集团股份有限公司,家具,305039,20140,6.60%,台州市,临海市,浙江省临海市前江南路1号
贝达药业,贝达药业股份有限公司,制药,76828,20008,26.00%,杭州市,余杭区,浙江省杭州市余杭经济技术开发区红丰路589号
英特集团,浙江英特集团股份有限公司,药品零售,1393504,19812,1.40%,杭州市,滨江区,浙江省杭州市滨江区江南大道96号?中化大厦
恒林股份,浙江恒林椅业股份有限公司,家具,142554,19423,13.60%,湖州市,安吉县,浙江省安吉县递铺街道夹溪路378、380号
腾达建设,腾达建设集团股份有限公司,建筑施工,230045,19216,8.40%,台州市,路桥区,浙江省台州市路桥区路桥大道东1号
仙琚制药,浙江仙琚制药股份有限公司,制药,198879,18687,9.40%,台州市,仙居县,浙江省仙居县仙药路1号
宁波高发,宁波高发汽车控制系统股份有限公司,汽车,85974,18519,21.50%,宁波市,鄞州区,浙江省宁波市鄞州投资创业中心（下应北路717号）
旭升股份,宁波旭升汽车技术股份有限公司,汽车零配件（IV）,53789,18423,34.30%,宁波市,北仑区,浙江省宁波市北仑区沿山河北路68号
普洛药业,普洛药业股份有限公司,制药,397425,18334,4.60%,金华市,东阳市,浙江省东阳市横店江南路333号
理工环科,宁波理工环境能源科技股份有限公司,电子电气组件与设备,49518,17929,36.20%,宁波市,保税区,浙江省宁波市保税区曹娥江路22号
大丰实业,浙江大丰实业股份有限公司,电子设备,113093,17331,15.30%,宁波市,余姚市,浙江省余姚市阳明科技工业园区新建北路737号
我武生物,浙江我武生物科技股份有限公司,医药与生物科技,29362,17292,58.90%,湖州市,德清县,浙江省湖州市德清县武康镇志远北路636号
金字火腿,金字火腿股份有限公司,食品生产（IV）,29155,17283,59.30%,金华市,金东区,浙江省金华市工业园区金帆街1000号
亚太药业,浙江亚太药业股份有限公司,制药,82448,17136,20.80%,绍兴市,绍兴县,浙江省绍兴市云集路1152号
得邦照明,横店集团得邦照明股份有限公司,电子与电气设备,304390,16992,5.60%,金华市,东阳市,浙江省东阳市横店工业区
新界泵业,浙江新界泵业股份有限公司,工业机械,108962,16980,15.60%,台州市,温岭市,浙江省温岭市大溪镇大洋城工业区
华铁科技,浙江华铁建筑安全科技股份有限公司,建筑施工,50398,16963,33.70%,杭州市,江干区,浙江省杭州市江干区九盛路9号A05幢4层
莎普爱思,浙江莎普爱思药业股份有限公司,制药,70260,16952,24.10%,嘉兴市,平湖市,浙江省平湖市经济开发区新明路1588号
中亚股份,杭州中亚机械股份有限公司,工业机械,50375,16436,32.60%,杭州市,拱墅区,浙江省杭州市拱墅区方家埭路189号
浙江医药,浙江医药股份有限公司,制药,391830,16417,4.20%,绍兴市,上虞市,浙江省绍兴市滨海新城马欢路398号科创园A楼（综合楼）3层
兆丰股份,浙江兆丰机电股份有限公司,汽车零配件（IV）,46228,16198,35.00%,杭州市,萧山区,浙江省杭州市萧山经济技术开发区桥南区块兆丰路6号
浙商中拓,浙商中拓集团股份有限公司,综合供应商,3309676,16008,0.50%,杭州市,下城区,浙江省杭州市下城区文晖路303号浙江交通集团大厦
宁波海运,宁波海运股份有限公司,水上运输,117688,15910,13.50%,宁波市,江北区,浙江省宁波市北岸财富中心1幢
电魂网络,杭州电魂网络科技股份有限公司,互联网,36306,15895,43.80%,杭州市,滨江区,浙江省杭州市滨江区西兴街道滨安路435号
创新医疗,创新医疗管理股份有限公司,医疗保健服务,60637,15612,25.70%,绍兴市,诸暨市,浙江省诸暨市山下湖镇珍珠工业园
洁美科技,浙江洁美电子科技股份有限公司,电子电气组件与设备,69402,15308,22.10%,湖州市,安吉县,浙江省安吉经济开发区阳光工业园区
慈星股份,宁波慈星股份有限公司,工业机械,105740,15140,14.30%,宁波市,慈溪市,浙江省宁波杭州湾新区滨海四路708号
长城影视,长城影视股份有限公司,广播与娱乐,72655,15121,20.80%,杭州市,余杭区,浙江省杭州市文二西路西溪文化创意园长城影视证券部
鲍斯股份,宁波鲍斯能源装备股份有限公司,工业机械,78107,14949,19.10%,宁波市,奉化市,浙江省奉化市西坞街道尚桥路18号
浙江仙通,浙江仙通橡塑股份有限公司,汽车与零配件（II）,49559,14242,28.70%,台州市,仙居县,浙江省台州市仙居县现代工业集聚区
大元泵业,浙江大元泵业股份有限公司,专业零售,77188,14184,18.40%,台州市,温岭市,浙江省温岭市泽国镇丹崖工业区
三力士,三力士股份有限公司,工业机械,61923,14120,22.80%,绍兴市,绍兴县,浙江省绍兴县柯岩街道余渚村
天通股份,天通控股股份有限公司,电子电气组件与设备,156689,14014,8.90%,嘉兴市,海宁市,浙江省海宁经济开发区双联路129号
银江股份,银江股份有限公司,计算机服务,130056,13877,10.70%,杭州市,西湖区,浙江省杭州市西湖区西湖经济科技园西园八路2号
珀莱雅,珀莱雅化妆品股份有限公司,化工品（II）,121313,13873,11.40%,杭州市,西湖区,浙江省杭州市西湖区世贸丽晶城欧美中心1号楼（D区）1605室
亿利达,浙江亿利达风机股份有限公司,工业机械,96290,13845,14.40%,台州市,路桥区,浙江省台州市路桥区横街镇亿利达路
起步股份,起步股份有限公司,服装与服饰,89702,13791,15.40%,丽水市,青田县,浙江省青田县油竹新区侨乡工业园区赤岩3号
古越龙山,浙江古越龙山绍兴酒股份有限公司,酿酒业,118674,13736,11.60%,绍兴市,越城区,浙江省绍兴市北海桥
永贵电器,浙江永贵电器股份有限公司,电子电气组件与设备,84903,13638,16.10%,台州市,天台县,浙江省天台县白鹤镇东园路5号（西工业区）
九洲药业,浙江九洲药业股份有限公司,制药,123429,13612,11.00%,台州市,椒江区,浙江省台州市椒江区外沙工业区
会稽山,会稽山绍兴酒股份有限公司,酿酒业,75902,13611,17.90%,绍兴市,柯桥区,浙江省绍兴市柯桥区湖塘街道杨绍路2579号
永高股份,永高股份有限公司,通用化工品,321646,13574,4.20%,台州市,黄岩区,浙江省台州市黄岩区黄椒路555号永高双浦新厂区
杭电股份,杭州电缆股份有限公司,电子电气组件与设备,296173,13249,4.50%,杭州市,江干区,浙江省杭州经济技术开发区6号大街68-1
诺力股份,诺力智能装备股份有限公司,汽车,152301,13012,8.50%,湖州市,长兴县,浙江省长兴县太湖街道长州路528号
唐德影视,浙江唐德影视股份有限公司,广播与娱乐,52881,12754,24.10%,金华市,东阳市,浙江省横店影视产业实验区C3-028
宁波热电,宁波热电股份有限公司,综合公共事业,128622,12578,9.80%,宁波市,江东区,浙江省宁波市江东区昌乐路187号发展大厦B座7F
天宇股份,浙江天宇药业股份有限公司,制药,88297,12330,14.00%,台州市,黄岩区,浙江省台州市黄岩江口化工开发区
炬华科技,杭州炬华科技股份有限公司,电子电气组件与设备,70821,12262,17.30%,杭州市,余杭区,浙江省杭州市余杭区仓前街道龙潭路9号
爱仕达,浙江爱仕达电器股份有限公司,耐用消费品,214684,12258,5.70%,台州市,温岭市,浙江省温岭市经济开发区科技路2号
金洲管道,浙江金洲管道科技股份有限公司,工业机械,266830,12141,4.50%,湖州市,吴兴区,浙江省湖州市吴兴区八里店区府南路388号
花园生物,浙江花园生物高科股份有限公司,食品生产（IV）,31017,11967,38.60%,金华市,东阳市,浙江省东阳市南马镇花园村
哈尔斯,浙江哈尔斯真空器皿股份有限公司,耐用消费品,98192,11895,12.10%,金华市,永康市,浙江省永康经济开发区哈尔斯路1号
万安科技,浙江万安科技股份有限公司,汽车零配件（IV）,165366,11582,7.00%,绍兴市,诸暨市,浙江省诸暨市店口镇工业区中央路188号
万盛股份,浙江万盛股份有限公司,特种化工品,111267,11452,10.30%,台州市,临海市,浙江省临海市城关两水开发区
嘉欣丝绸,浙江嘉欣丝绸股份有限公司,服装与服饰,207785,11281,5.40%,嘉兴市,秀洲区,浙江省嘉兴市中环西路588号
华媒控股,浙江华媒控股股份有限公司,出版业,120483,11139,9.20%,杭州市,下城区,浙江省杭州市下城区体育场路218号
长盛轴承,浙江长盛滑动轴承股份有限公司,工业机械,41863,11066,26.40%,嘉兴市,嘉善县,浙江省嘉善县惠民街道鑫达路6号
士兰微,杭州士兰微电子股份有限公司,半导体,201578,10814,5.40%,杭州市,西湖区,浙江省杭州市黄姑山路4号
永艺股份,永艺家具股份有限公司,家具,130403,10797,8.30%,湖州市,安吉县,浙江省湖州市安吉县递铺镇永艺西路1号
朗迪集团,浙江朗迪集团股份有限公司,通用化工品,94817,10792,11.40%,宁波市,余姚市,浙江省宁波市余姚市姚北工业新区
东音股份,浙江东音泵业股份有限公司,工业机械,62541,10767,17.20%,台州市,温岭市,浙江省温岭市大溪镇大石一级公路南侧
远方信息,杭州远方光电信息股份有限公司,工业机械,36556,10727,29.30%,杭州市,滨江区,浙江省杭州市滨江区滨康路669号1号楼
浙富控股,浙富控股集团股份有限公司,电子电气组件与设备,80844,10695,13.20%,杭州市,余杭区,浙江省杭州市余杭区绿汀路21号浙富控股大厦
思创医惠,思创医惠科技股份有限公司,电子设备,73700,10686,14.50%,杭州市,拱墅区,浙江省杭州市莫干山路1418-48号
百合花,百合花集团股份有限公司,通用化工品,108708,10642,9.80%,杭州市,萧山区,浙江省杭州市萧山区临江工业园区农一场
三江购物,三江购物俱乐部股份有限公司,百货零售,286362,10641,3.70%,宁波市,海曙区,浙江省宁波市海曙区环城西路北段197号
南洋科技,浙江南洋科技股份有限公司,电子电气组件与设备,104206,10515,10.10%,台州市,开发区,浙江省台州市开发区开发大道388号
铁流股份,浙江铁流离合器股份有限公司,汽车与零配件（II）,62049,10382,16.70%,杭州市,余杭区,浙江省余杭区余杭经济开发区东湖北路958号
友邦吊顶,浙江友邦集成吊顶股份有限公司,建材与构件,45348,10263,22.60%,嘉兴市,海盐县,浙江省嘉兴市海盐县百步工业区北A区
意华股份,温州意华接插件股份有限公司,通讯设备,87789,10140,11.60%,温州市,乐清市,浙江省乐清市翁??镇后西工业区
皇马科技,浙江皇马科技股份有限公司,化工品（II）,120206,10097,8.40%,绍兴市,上虞区,浙江省绍兴市上虞区章镇工业新区
晨丰科技,浙江晨丰科技股份有限公司,电子电气组件与设备,58120,10062,17.30%,嘉兴市,海宁市,浙江省海宁市盐官镇杏花路4号
健盛集团,浙江健盛集团股份有限公司,服装与服饰,76090,9929,13.00%,杭州市,萧山区,浙江省杭州市萧山经济开发区金一路111号
欧派股份,江山欧派门业股份有限公司,家具,68486,9816,14.30%,衢州市,江山市,浙江省江山市贺村镇淤头村淤达山自然村8号
浙江东日,浙江东日股份有限公司,商业辅助服务,24447,9808,40.10%,温州市,鹿城区,浙江省温州市矮凳桥92号
东尼电子,浙江东尼电子股份有限公司,计算机硬件,41833,9787,23.40%,湖州市,吴兴区,浙江省湖州市吴兴区织里镇中华东路88号
亚太股份,浙江亚太机电股份有限公司,汽车零配件（IV）,276733,9762,3.50%,杭州市,萧山区,浙江省杭州市萧山区蜀山街道亚太路1399号
久立特材,浙江久立特材科技股份有限公司,钢铁,199601,9737,4.90%,湖州市,南浔区,浙江省湖州市双林镇镇西
春风动力,浙江春风动力股份有限公司,商用运载工具与车辆,132071,9457,7.20%,杭州市,余杭区,浙江省杭州余杭区余杭经济技术开发区五洲路116号
光启技术,光启技术股份有限公司,汽车零配件（IV）,25350,9230,36.40%,杭州市,桐庐县,浙江省杭州市桐庐县富春江镇机械工业区、广东省深圳市南山区高新中一道9号软件大厦三层
广博股份,广博集团股份有限公司,造纸,165935,9112,5.50%,宁波市,海曙区,宁波市海曙区石?\街道车何
五洲新春,浙江五洲新春集团股份有限公司,工业机械,84452,9054,10.70%,绍兴市,新昌县,浙江省新昌县七星街道泰坦大道199号
微光股份,杭州微光电子股份有限公司,耐用消费品,42028,9036,21.50%,杭州市,余杭区,浙江省杭州市余杭经济开发区兴中路365号
金海环境,浙江金海环境技术股份有限公司,电子电气组件与设备,40446,9034,22.30%,绍兴市,诸暨市,浙江省诸暨市应店街镇工业区
围海股份,浙江省围海建设集团股份有限公司,建筑施工,166582,9013,5.40%,宁波市,高新区,浙江省宁波市高新区广贤路1009号
恒锋工具,恒锋工具股份有限公司,工业机械,23113,8977,38.80%,嘉兴市,海盐县,浙江省嘉兴市海盐县武原镇新桥北路239号
奇精机械,奇精机械股份有限公司,电子与电气设备,91221,8968,9.80%,宁波市,宁海县,浙江省宁海县跃龙街道气象北路289号
东南网架,浙江东南网架股份有限公司,建筑施工,537343,8912,1.70%,杭州市,萧山区,浙江省杭州市萧山区衙前镇
华统股份,浙江华统肉制品股份有限公司,农业与渔业,328984,8847,2.70%,金华市,义乌市,浙江省义乌市义亭镇姑塘工业小区
中新科技,中新科技集团股份有限公司,计算机硬件,412378,8816,2.10%,台州市,椒江区,浙江省台州市椒江区工人西路618-2号
新光药业,浙江新光药业股份有限公司,制药,22278,8703,39.10%,绍兴市,嵊州市,浙江省嵊州市剡湖街道环城西路25号
天马股份,天马轴承集团股份有限公司,工业机械,189113,8695,4.60%,杭州市,拱墅区,浙江省杭州市拱墅区石祥路202号
方正电机,浙江方正电机股份有限公司,工业机械,87852,8589,9.80%,丽水市,莲都区,浙江省丽水市天宁工业区24号
开山股份,浙江开山压缩机股份有限公司,工业机械,165869,8525,5.10%,衢州市,衢江区,浙江省衢州市经济开发区凯旋西路9号
明牌珠宝,浙江明牌珠宝股份有限公司,服装与服饰,305059,8513,2.80%,绍兴市,柯桥区,浙江省绍兴市柯桥区群贤路与镜水路交叉口
新坐标,杭州新坐标科技股份有限公司,工业金属,18903,8476,44.80%,杭州市,余杭区,浙江省杭州余杭区仓前街道龙潭路18号1-5幢
司太立,浙江司太立制药股份有限公司,制药,55161,8427,15.30%,台州市,仙居县,浙江省仙居县现代工业集聚区司太立大道1号
道明光学,浙江道明光学股份有限公司,特种化工品,53365,8421,15.80%,金华市,永康市,浙江省永康市经济开发区东吴路581号
创业软件,创业软件股份有限公司,计算机服务,75924,8225,10.80%,杭州市,拱墅区,浙江省杭州市文三路199号创业大厦三楼
双箭股份,浙江双箭橡胶股份有限公司,运输服务,82663,8158,9.90%,嘉兴市,桐乡市,浙江省桐乡市洲泉镇晚村
祥源文化,浙江祥源文化股份有限公司,广播与娱乐,57822,8140,14.10%,杭州市,拱墅区,浙江省杭州市密渡桥路1号白马大厦12楼
星星科技,浙江星星瑞金科技股份有限公司,电子电气组件与设备,421312,8059,1.90%,台州市,椒江区,浙江省台州市椒江区洪家星星电子产业基地4号楼
宏达高科,宏达高科控股股份有限公司,服装与服饰,46113,8058,17.50%,嘉兴市,海宁市,浙江省海宁市许村镇建设路118号
康强电子,宁波康强电子股份有限公司,半导体,93696,7971,8.50%,宁波市,鄞州区,浙江省宁波市鄞州投资创业中心金源路988号
百大集团,百大集团股份有限公司,百货零售,67269,7934,11.80%,杭州市,江干区,浙江省杭州市庆春东路1-1号西子联合大厦18楼
宁波东力,宁波东力股份有限公司,工业机械,557532,7902,1.40%,宁波市,江北区,浙江省宁波市江北区银海路1号
东方通信,东方通信股份有限公司,通讯设备,159626,7774,4.90%,杭州市,滨江区,浙江省杭州市滨江高新技术开发区东信大道66号
东方通信,东方通信股份有限公司,通讯设备,159626,7774,4.90%,杭州市,滨江区,浙江省杭州市滨江高新技术开发区东信大道66号
平治信息,杭州平治信息技术股份有限公司,互联网,65627,7729,11.80%,杭州市,西湖区,浙江省杭州市西湖区文三路90号东部软件园科技大厦A401室
康隆达,浙江康隆达特种防护科技股份有限公司,耐用消费品,57272,7658,13.40%,绍兴市,上虞区,浙江省杭州湾上虞经济技术开发区纬五东路7号
数源科技,数源科技股份有限公司,通讯设备,150359,7601,5.10%,杭州市,西湖区,浙江省杭州市西湖区教工路一号
海天精工,宁波海天精工股份有限公司,工业机械,92272,7532,8.20%,宁波市,北仑区,浙江省宁波市北仑区黄山西路235号
天龙股份,宁波天龙电子股份有限公司,工业品与服务,62250,7497,12.00%,宁波市,慈溪市,浙江省宁波杭州湾新区八塘路116号3号楼
联络互动,杭州联络互动信息科技股份有限公司,软件,781760,7464,1.00%,杭州市,滨江区,浙江省杭州市滨江区物联网街451号芯图大厦18层
香飘飘,香飘飘食品股份有限公司,软饮料,134033,7459,5.60%,湖州市,吴兴区,浙江省湖州经济技术开发区创业大道888号
华正新材,浙江华正新材料股份有限公司,通讯设备,110927,7429,6.70%,杭州市,余杭区,浙江省杭州市余杭区余杭镇华一路2号
香溢融通,香溢融通控股集团股份有限公司,不动产投资开发,70118,7388,10.50%,宁波市,海曙区,浙江省宁波市西河街158号
星帅尔,杭州星帅尔电器股份有限公司,耐用消费品,25012,7375,29.50%,杭州市,富阳区,浙江省杭州市富阳区受降镇祝家村交界岭99号（2、3、4、5幢）
京华激光,浙江京华激光科技股份有限公司,造纸,40271,7333,18.20%,绍兴市,越城区,浙江省绍兴市城东经济技术开发区
万马股份,浙江万马股份有限公司,电子电气组件与设备,518316,7323,1.40%,杭州市,临安市,浙江省临安经济开发区南环路88号
